DATE,Borough,counts
2015-04-02,EWR,1
2015-04-02,Manhattan,2748
2015-04-02,Queens,779
2015-04-02,Staten Island,25
2015-04-02,Unknown,8
2015-04-03,Bronx,277
2015-04-03,Brooklyn,1254
2015-04-03,Manhattan,2882
2015-04-03,Queens,802
2015-04-03,Staten Island,30
2015-04-03,Unknown,7
2015-04-04,Bronx,301
2015-04-04,Brooklyn,1301
2015-04-04,Manhattan,2632
2015-04-04,Queens,883
2015-04-04,Staten Island,26
2015-04-04,Unknown,9
2015-04-05,Bronx,302
2015-04-05,Brooklyn,1292
2015-04-05,Manhattan,2349
2015-04-05,Queens,891
2015-04-05,Staten Island,31
2015-04-05,Unknown,8
2015-04-06,Bronx,268
2015-04-06,Brooklyn,950
2015-04-06,EWR,1
2015-04-06,Manhattan,2439
2015-04-06,Queens,811
2015-04-06,Staten Island,21
2015-04-06,Unknown,9
2015-04-07,Bronx,241
2015-04-07,Brooklyn,1023
2015-04-07,EWR,1
2015-04-07,Manhattan,2658
2015-04-07,Queens,755
2015-04-07,Staten Island,21
2015-04-07,Unknown,5
2015-04-08,Bronx,247
2015-04-08,Brooklyn,1021
2015-04-08,Manhattan,2621
2015-04-08,Queens,785
2015-04-08,Staten Island,23
2015-04-08,Unknown,8
2015-04-09,Bronx,257
2015-04-09,Brooklyn,1021
2015-04-09,EWR,1
2015-04-09,Manhattan,2817
2015-04-09,Queens,813
2015-04-09,Staten Island,32
2015-04-09,Unknown,9
2015-04-10,Bronx,306
2015-04-10,Brooklyn,1154
2015-04-10,Manhattan,2912
2015-04-10,Queens,864
2015-04-10,Staten Island,22
2015-04-10,Unknown,9
2015-04-11,Bronx,359
2015-04-11,Brooklyn,1382
2015-04-11,Manhattan,2898
2015-04-11,Queens,957
2015-04-11,Staten Island,33
2015-04-11,Unknown,12
2015-04-12,Bronx,308
2015-04-12,Brooklyn,1272
2015-04-12,EWR,1
2015-04-12,Manhattan,2533
2015-04-12,Queens,875
2015-04-12,Staten Island,36
2015-04-12,Unknown,9
2015-04-13,Bronx,244
2015-04-13,Brooklyn,1014
2015-04-13,EWR,1
2015-04-13,Manhattan,2401
2015-04-13,Queens,800
2015-04-13,Staten Island,20
2015-04-13,Unknown,8
2015-04-14,Bronx,241
2015-04-14,Brooklyn,973
2015-04-14,Manhattan,2538
2015-04-14,Queens,747
2015-04-14,Staten Island,29
2015-04-14,Unknown,9
2015-04-15,Bronx,258
2015-04-15,Brooklyn,1010
2015-04-15,Manhattan,2633
2015-04-15,Queens,758
2015-04-15,Staten Island,27
2015-04-15,Unknown,13
2015-04-16,Bronx,283
2015-04-16,Brooklyn,1083
2015-04-16,EWR,1
2015-04-16,Manhattan,2802
2015-04-16,Queens,784
2015-04-16,Staten Island,22
2015-04-16,Unknown,10
2015-04-17,Bronx,293
2015-04-17,Brooklyn,1158
2015-04-17,Manhattan,2963
2015-04-17,Queens,892
2015-04-17,Staten Island,24
2015-04-17,Unknown,13
2015-04-18,Bronx,338
2015-04-18,Brooklyn,1488
2015-04-18,Manhattan,3090
2015-04-18,Queens,1016
2015-04-18,Staten Island,37
2015-04-18,Unknown,13
2015-04-19,Bronx,322
2015-04-19,Brooklyn,1438
2015-04-19,Manhattan,2791
2015-04-19,Queens,937
2015-04-19,Staten Island,28
2015-04-19,Unknown,9
2015-04-20,Bronx,269
2015-04-20,Brooklyn,1170
2015-04-20,Manhattan,2953
2015-04-20,Queens,829
2015-04-20,Staten Island,17
2015-04-20,Unknown,10
2015-04-21,Bronx,276
2015-04-21,Brooklyn,1039
2015-04-21,Manhattan,2706
2015-04-21,Queens,813
2015-04-21,Staten Island,25
2015-04-21,Unknown,7
2015-04-22,Bronx,251
2015-04-22,Brooklyn,1085
2015-04-22,EWR,2
2015-04-22,Manhattan,2928
2015-04-22,Queens,800
2015-04-22,Staten Island,31
2015-04-22,Unknown,8
2015-04-23,Bronx,283
2015-04-23,Brooklyn,1130
2015-04-23,EWR,1
2015-04-23,Manhattan,3034
2015-04-23,Queens,853
2015-04-23,Staten Island,31
2015-04-23,Unknown,10
2015-04-24,Bronx,293
2015-04-24,Brooklyn,1283
2015-04-24,Manhattan,3249
2015-04-24,Queens,891
2015-04-24,Staten Island,34
2015-04-24,Unknown,8
2015-04-25,Bronx,360
2015-04-25,Brooklyn,1595
2015-04-25,Manhattan,3304
2015-04-25,Queens,1017
2015-04-25,Staten Island,39
2015-04-25,Unknown,10
2015-04-26,Bronx,317
2015-04-26,Brooklyn,1461
2015-04-26,Manhattan,3044
2015-04-26,Queens,967
2015-04-26,Staten Island,33
2015-04-26,Unknown,13
2015-04-27,Bronx,277
2015-04-27,Brooklyn,1085
2015-04-27,Manhattan,2592
2015-04-27,Queens,788
2015-04-27,Staten Island,22
2015-04-27,Unknown,10
2015-04-28,Bronx,284
2015-04-28,Brooklyn,1048
2015-04-28,Manhattan,2740
2015-04-28,Queens,815
2015-04-28,Staten Island,22
2015-04-28,Unknown,4
2015-04-29,Bronx,280
2015-04-29,Brooklyn,1119
2015-04-29,Manhattan,2712
2015-04-29,Queens,789
2015-04-29,Staten Island,32
2015-04-29,Unknown,9
2015-04-30,Bronx,290
2015-04-30,Brooklyn,1116
2015-04-30,Manhattan,2837
2015-04-30,Queens,826
2015-04-30,Staten Island,34
2015-04-30,Unknown,9
2015-05-01,Bronx,321
2015-05-01,Brooklyn,1358
2015-05-01,EWR,2
2015-05-01,Manhattan,3444
2015-05-01,Queens,1002
2015-05-01,Staten Island,43
2015-05-01,Unknown,12
2015-05-02,Bronx,393
2015-05-02,Brooklyn,1726
2015-05-02,Manhattan,3649
2015-05-02,Queens,1108
2015-05-02,Staten Island,41
2015-05-02,Unknown,10
2015-05-03,Bronx,368
2015-05-03,Brooklyn,1536
2015-05-03,Manhattan,3161
2015-05-03,Queens,1028
2015-05-03,Staten Island,36
2015-05-03,Unknown,13
2015-05-04,Bronx,266
2015-05-04,Brooklyn,1140
2015-05-04,Manhattan,2949
2015-05-04,Queens,844
2015-05-04,Staten Island,37
2015-05-04,Unknown,9
2015-05-05,Bronx,270
2015-05-05,Brooklyn,1081
2015-05-05,EWR,1
2015-05-05,Manhattan,3163
2015-05-05,Queens,813
2015-05-05,Staten Island,24
2015-05-05,Unknown,11
2015-05-06,Bronx,286
2015-05-06,Brooklyn,1127
2015-05-06,Manhattan,3228
2015-05-06,Queens,920
2015-05-06,Staten Island,32
2015-05-06,Unknown,7
2015-05-07,Bronx,306
2015-05-07,Brooklyn,1141
2015-05-07,EWR,1
2015-05-07,Manhattan,3217
2015-05-07,Queens,854
2015-05-07,Staten Island,29
2015-05-07,Unknown,7
2015-05-08,Bronx,340
2015-05-08,Brooklyn,1292
2015-05-08,Manhattan,3360
2015-05-08,Queens,854
2015-05-08,Staten Island,49
2015-05-08,Unknown,11
2015-05-09,Bronx,368
2015-05-09,Brooklyn,1633
2015-05-09,Manhattan,3388
2015-05-09,Queens,1052
2015-05-09,Staten Island,43
2015-05-09,Unknown,14
2015-05-10,Bronx,355
2015-05-10,Brooklyn,1528
2015-05-10,EWR,2
2015-05-10,Manhattan,2962
2015-05-10,Queens,1000
2015-05-10,Staten Island,36
2015-05-10,Unknown,9
2015-05-11,Bronx,286
2015-05-11,Brooklyn,1185
2015-05-11,EWR,1
2015-05-11,Manhattan,2956
2015-05-11,Queens,869
2015-05-11,Staten Island,32
2015-05-11,Unknown,9
2015-05-12,Bronx,266
2015-05-12,Brooklyn,1069
2015-05-12,Manhattan,3134
2015-05-12,Queens,852
2015-05-12,Staten Island,22
2015-05-12,Unknown,10
2015-05-13,Bronx,283
2015-05-13,Brooklyn,1121
2015-05-13,EWR,1
2015-05-13,Manhattan,3203
2015-05-13,Queens,855
2015-05-13,Staten Island,26
2015-05-13,Unknown,7
2015-05-14,Bronx,273
2015-05-14,Brooklyn,1128
2015-05-14,Manhattan,3335
2015-05-14,Queens,922
2015-05-14,Staten Island,28
2015-05-14,Unknown,6
2015-05-15,Bronx,425
2015-05-15,Brooklyn,1275
2015-05-15,EWR,1
2015-05-15,Manhattan,3546
2015-05-15,Queens,947
2015-05-15,Staten Island,46
2015-05-15,Unknown,8
2015-05-16,Bronx,531
2015-05-16,Brooklyn,1638
2015-05-16,Manhattan,3843
2015-05-16,Queens,1091
2015-05-16,Staten Island,41
2015-05-16,Unknown,13
2015-05-17,Bronx,489
2015-05-17,Brooklyn,1471
2015-05-17,EWR,2
2015-05-17,Manhattan,3289
2015-05-17,Queens,1044
2015-05-17,Staten Island,42
2015-05-17,Unknown,11
2015-05-18,Bronx,295
2015-05-18,Brooklyn,1205
2015-05-18,Manhattan,3146
2015-05-18,Queens,935
2015-05-18,Staten Island,24
2015-05-18,Unknown,10
2015-05-19,Bronx,296
2015-05-19,Brooklyn,1122
2015-05-19,EWR,1
2015-05-19,Manhattan,3382
2015-05-19,Queens,932
2015-05-19,Staten Island,23
2015-05-19,Unknown,14
2015-05-20,Bronx,324
2015-05-20,Brooklyn,1189
2015-05-20,EWR,1
2015-05-20,Manhattan,3398
2015-05-20,Queens,886
2015-05-20,Staten Island,30
2015-05-20,Unknown,9
2015-05-21,Bronx,331
2015-05-21,Brooklyn,1257
2015-05-21,EWR,1
2015-05-21,Manhattan,3391
2015-05-21,Queens,949
2015-05-21,Staten Island,37
2015-05-21,Unknown,11
2015-05-22,Bronx,391
2015-05-22,Brooklyn,1350
2015-05-22,Manhattan,3387
2015-05-22,Queens,1035
2015-05-22,Staten Island,38
2015-05-22,Unknown,13
2015-05-23,Bronx,410
2015-05-23,Brooklyn,1439
2015-05-23,EWR,1
2015-05-23,Manhattan,2994
2015-05-23,Queens,1020
2015-05-23,Staten Island,32
2015-05-23,Unknown,18
2015-05-24,Bronx,358
2015-05-24,Brooklyn,1400
2015-05-24,Manhattan,2769
2015-05-24,Queens,1020
2015-05-24,Staten Island,32
2015-05-24,Unknown,9
2015-05-25,Bronx,326
2015-05-25,Brooklyn,1259
2015-05-25,EWR,1
2015-05-25,Manhattan,2643
2015-05-25,Queens,1019
2015-05-25,Staten Island,28
2015-05-25,Unknown,10
2015-05-26,Bronx,291
2015-05-26,Brooklyn,1182
2015-05-26,Manhattan,2936
2015-05-26,Queens,946
2015-05-26,Staten Island,25
2015-05-26,Unknown,11
2015-05-27,Bronx,290
2015-05-27,Brooklyn,1136
2015-05-27,EWR,1
2015-05-27,Manhattan,3286
2015-05-27,Queens,876
2015-05-27,Staten Island,41
2015-05-27,Unknown,14
2015-05-28,Bronx,305
2015-05-28,Brooklyn,1171
2015-05-28,Manhattan,3470
2015-05-28,Queens,919
2015-05-28,Staten Island,34
2015-05-28,Unknown,11
2015-05-29,Bronx,347
2015-05-29,Brooklyn,1327
2015-05-29,EWR,1
2015-05-29,Manhattan,3455
2015-05-29,Queens,989
2015-05-29,Staten Island,41
2015-05-29,Unknown,11
2015-05-30,Bronx,388
2015-05-30,Brooklyn,1648
2015-05-30,EWR,2
2015-05-30,Manhattan,3504
2015-05-30,Queens,1147
2015-05-30,Staten Island,48
2015-05-30,Unknown,9
2015-05-31,Bronx,339
2015-05-31,Brooklyn,1636
2015-05-31,Manhattan,3384
2015-05-31,Queens,1113
2015-05-31,Staten Island,46
2015-05-31,Unknown,10
2015-06-01,Bronx,291
2015-06-01,Brooklyn,1235
2015-06-01,Manhattan,3521
2015-06-01,Queens,941
2015-06-01,Staten Island,38
2015-06-01,Unknown,8
2015-06-02,Bronx,291
2015-06-02,Brooklyn,1212
2015-06-02,EWR,1
2015-06-02,Manhattan,3479
2015-06-02,Queens,894
2015-06-02,Staten Island,31
2015-06-02,Unknown,8
2015-06-03,Bronx,309
2015-06-03,Brooklyn,1212
2015-06-03,Manhattan,3269
2015-06-03,Queens,882
2015-06-03,Staten Island,31
2015-06-03,Unknown,14
2015-06-04,Bronx,312
2015-06-04,Brooklyn,1239
2015-06-04,Manhattan,3355
2015-06-04,Queens,902
2015-06-04,Staten Island,30
2015-06-04,Unknown,9
2015-06-05,Bronx,355
2015-06-05,Brooklyn,1367
2015-06-05,EWR,2
2015-06-05,Manhattan,3579
2015-06-05,Queens,1037
2015-06-05,Staten Island,41
2015-06-05,Unknown,10
2015-06-06,Bronx,395
2015-06-06,Brooklyn,1563
2015-06-06,EWR,1
2015-06-06,Manhattan,3314
2015-06-06,Queens,1148
2015-06-06,Staten Island,37
2015-06-06,Unknown,14
2015-06-07,Bronx,356
2015-06-07,Brooklyn,1494
2015-06-07,Manhattan,3170
2015-06-07,Queens,1110
2015-06-07,Staten Island,36
2015-06-07,Unknown,13
2015-06-08,Bronx,292
2015-06-08,Brooklyn,1146
2015-06-08,EWR,1
2015-06-08,Manhattan,3026
2015-06-08,Queens,877
2015-06-08,Staten Island,30
2015-06-08,Unknown,11
2015-06-09,Bronx,303
2015-06-09,Brooklyn,1135
2015-06-09,EWR,2
2015-06-09,Manhattan,3222
2015-06-09,Queens,878
2015-06-09,Staten Island,29
2015-06-09,Unknown,9
2015-06-10,Bronx,278
2015-06-10,Brooklyn,1170
2015-06-10,EWR,1
2015-06-10,Manhattan,3300
2015-06-10,Queens,899
2015-06-10,Staten Island,26
2015-06-10,Unknown,6
2015-06-11,Bronx,304
2015-06-11,Brooklyn,1194
2015-06-11,EWR,2
2015-06-11,Manhattan,3474
2015-06-11,Queens,902
2015-06-11,Staten Island,29
2015-06-11,Unknown,13
2015-06-12,Bronx,343
2015-06-12,Brooklyn,1408
2015-06-12,EWR,1
2015-06-12,Manhattan,3450
2015-06-12,Queens,972
2015-06-12,Staten Island,55
2015-06-12,Unknown,10
2015-06-13,Bronx,385
2015-06-13,Brooklyn,1628
2015-06-13,EWR,1
2015-06-13,Manhattan,3298
2015-06-13,Queens,1079
2015-06-13,Staten Island,42
2015-06-13,Unknown,12
2015-06-14,Bronx,320
2015-06-14,Brooklyn,1594
2015-06-14,EWR,2
2015-06-14,Manhattan,3072
2015-06-14,Queens,1054
2015-06-14,Staten Island,53
2015-06-14,Unknown,14
2015-06-15,Bronx,300
2015-06-15,Brooklyn,1228
2015-06-15,EWR,3
2015-06-15,Manhattan,3164
2015-06-15,Queens,952
2015-06-15,Staten Island,26
2015-06-15,Unknown,9
2015-06-16,Bronx,293
2015-06-16,Brooklyn,1169
2015-06-16,EWR,2
2015-06-16,Manhattan,3276
2015-06-16,Queens,910
2015-06-16,Staten Island,35
2015-06-16,Unknown,19
2015-06-17,Bronx,289
2015-06-17,Brooklyn,1280
2015-06-17,EWR,1
2015-06-17,Manhattan,3380
2015-06-17,Queens,901
2015-06-17,Staten Island,34
2015-06-17,Unknown,11
2015-06-18,Bronx,330
2015-06-18,Brooklyn,1272
2015-06-18,EWR,2
2015-06-18,Manhattan,3358
2015-06-18,Queens,893
2015-06-18,Staten Island,43
2015-06-18,Unknown,10
2015-06-19,Bronx,349
2015-06-19,Brooklyn,1352
2015-06-19,EWR,1
2015-06-19,Manhattan,3492
2015-06-19,Queens,1033
2015-06-19,Staten Island,44
2015-06-19,Unknown,17
2015-06-20,Bronx,381
2015-06-20,Brooklyn,1595
2015-06-20,Manhattan,3314
2015-06-20,Queens,1099
2015-06-20,Staten Island,47
2015-06-20,Unknown,9
2015-06-21,Bronx,363
2015-06-21,Brooklyn,1586
2015-06-21,Manhattan,3049
2015-06-21,Queens,1054
2015-06-21,Staten Island,46
2015-06-21,Unknown,10
2015-06-22,Bronx,312
2015-06-22,Brooklyn,1205
2015-06-22,EWR,1
2015-06-22,Manhattan,3021
2015-06-22,Queens,926
2015-06-22,Staten Island,39
2015-06-22,Unknown,10
2015-06-23,Bronx,330
2015-06-23,Brooklyn,1220
2015-06-23,Manhattan,3245
2015-06-23,Queens,900
2015-06-23,Staten Island,37
2015-06-23,Unknown,10
2015-06-24,Bronx,348
2015-06-24,Brooklyn,1212
2015-06-24,Manhattan,3260
2015-06-24,Queens,851
2015-06-24,Staten Island,41
2015-06-24,Unknown,14
2015-06-25,Bronx,326
2015-06-25,Brooklyn,1224
2015-06-25,EWR,1
2015-06-25,Manhattan,3276
2015-06-25,Queens,943
2015-06-25,Staten Island,38
2015-06-25,Unknown,15
2015-06-26,Bronx,361
2015-06-26,Brooklyn,1357
2015-06-26,Manhattan,3420
2015-06-26,Queens,1042
2015-06-26,Staten Island,43
2015-06-26,Unknown,9
2015-06-27,Bronx,384
2015-06-27,Brooklyn,1790
2015-06-27,Manhattan,3827
2015-06-27,Queens,1135
2015-06-27,Staten Island,55
2015-06-27,Unknown,16
2015-06-28,Bronx,379
2015-06-28,Brooklyn,1470
2015-06-28,EWR,2
2015-06-28,Manhattan,3153
2015-06-28,Queens,1107
2015-06-28,Staten Island,29
2015-06-28,Unknown,10
2015-06-29,Bronx,304
2015-06-29,Brooklyn,1199
2015-06-29,Manhattan,3069
2015-06-29,Queens,913
2015-06-29,Staten Island,22
2015-06-29,Unknown,9
2015-06-30,Bronx,302
2015-06-30,Brooklyn,1227
2015-06-30,Manhattan,3170
2015-06-30,Queens,940
2015-06-30,Staten Island,23
2015-06-30,Unknown,6
