GeoCode,GeoCodeLabel,Number_of_Motor_Vehicle_Collisions,Vehicles_or_Motorists_Involved,Injury_or_Fatal_Collisions,MotoristsInjured,MotoristsKilled,PassengInjured,PassengKilled,CyclistsInjured,CyclistsKilled,PedestrInjured,PedestrKilled,Bicycle,Month
115,115th Precinct,250.0,496.0,39.0,20.0,0.0,25.0,0.0,2.0,0.0,9.0,0.0,2.0,February
S,STATEN ISLAND,895.0,1761.0,133.0,85.0,0.0,93.0,1.0,0.0,0.0,32.0,0.0,0.0,February
120,120th Precinct,176.0,345.0,32.0,17.0,0.0,45.0,0.0,0.0,0.0,10.0,0.0,0.0,February
121,121st Precinct,260.0,520.0,39.0,26.0,0.0,18.0,1.0,0.0,0.0,8.0,0.0,0.0,February
122,122nd Precinct,308.0,606.0,43.0,27.0,0.0,16.0,0.0,0.0,0.0,12.0,0.0,0.0,February
123,123rd Precinct,151.0,290.0,19.0,15.0,0.0,14.0,0.0,0.0,0.0,2.0,0.0,0.0,February
C,CITYWIDE,17846.0,35360.0,2687.0,1293.0,3.0,1403.0,3.0,159.0,0.0,786.0,6.0,208.0,March
M,MANHATTAN,3823.0,7459.0,480.0,149.0,0.0,212.0,0.0,52.0,0.0,198.0,0.0,75.0,March
001,1st Precinct,265.0,515.0,22.0,8.0,0.0,11.0,0.0,2.0,0.0,9.0,0.0,3.0,March
005,5th Precinct,211.0,408.0,23.0,6.0,0.0,8.0,0.0,3.0,0.0,9.0,0.0,6.0,March
006,6th Precinct,131.0,255.0,16.0,3.0,0.0,5.0,0.0,3.0,0.0,7.0,0.0,4.0,March
007,7th Precinct,102.0,195.0,14.0,3.0,0.0,3.0,0.0,1.0,0.0,7.0,0.0,1.0,March
009,9th Precinct,127.0,246.0,18.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,March
010,10th Precinct,251.0,491.0,22.0,4.0,0.0,3.0,0.0,1.0,0.0,17.0,0.0,1.0,March
013,13th Precinct,238.0,454.0,43.0,13.0,0.0,14.0,0.0,7.0,0.0,18.0,0.0,11.0,March
014,Midtown South Precinct,272.0,529.0,34.0,5.0,0.0,14.0,0.0,5.0,0.0,16.0,0.0,5.0,March
017,17th Precinct,311.0,606.0,39.0,10.0,0.0,15.0,0.0,4.0,0.0,16.0,0.0,5.0,March
018,Midtown North Precinct,346.0,668.0,37.0,8.0,0.0,10.0,0.0,5.0,0.0,18.0,0.0,9.0,March
019,19th Precinct,414.0,821.0,41.0,21.0,0.0,15.0,0.0,2.0,0.0,16.0,0.0,5.0,March
020,20th Precinct,145.0,276.0,15.0,2.0,0.0,7.0,0.0,2.0,0.0,11.0,0.0,5.0,March
022,Central Park Precinct,11.0,23.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,March
023,23rd Precinct,115.0,230.0,13.0,4.0,0.0,5.0,0.0,1.0,0.0,4.0,0.0,1.0,March
024,24th Precinct,104.0,214.0,12.0,10.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,March
025,25th Precinct,186.0,362.0,35.0,18.0,0.0,23.0,0.0,5.0,0.0,7.0,0.0,5.0,March
026,26th Precinct,83.0,156.0,18.0,6.0,0.0,12.0,0.0,2.0,0.0,5.0,0.0,3.0,March
028,28th Precinct,67.0,133.0,11.0,6.0,0.0,16.0,0.0,1.0,0.0,3.0,0.0,1.0,March
030,30th Precinct,73.0,150.0,12.0,2.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,March
032,32nd Precinct,110.0,219.0,15.0,2.0,0.0,10.0,0.0,1.0,0.0,6.0,0.0,1.0,March
033,33rd Precinct,111.0,219.0,10.0,5.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,2.0,March
034,34th Precinct,150.0,289.0,27.0,7.0,0.0,18.0,0.0,2.0,0.0,12.0,0.0,2.0,March
B,BRONX,2549.0,5056.0,410.0,209.0,0.0,242.0,0.0,9.0,0.0,124.0,2.0,12.0,March
040,40th Precinct,232.0,456.0,33.0,17.0,0.0,29.0,0.0,0.0,0.0,6.0,0.0,0.0,March
041,41st Precinct,149.0,289.0,24.0,8.0,0.0,11.0,0.0,1.0,0.0,11.0,0.0,1.0,March
042,42nd Precinct,117.0,225.0,20.0,13.0,0.0,5.0,0.0,0.0,0.0,8.0,0.0,0.0,March
043,43rd Precinct,248.0,495.0,44.0,27.0,0.0,26.0,0.0,0.0,0.0,9.0,0.0,2.0,March
044,44th Precinct,217.0,435.0,40.0,20.0,0.0,18.0,0.0,1.0,0.0,16.0,2.0,1.0,March
045,45th Precinct,301.0,592.0,44.0,31.0,0.0,26.0,0.0,0.0,0.0,7.0,0.0,0.0,March
046,46th Precinct,166.0,332.0,23.0,6.0,0.0,13.0,0.0,2.0,0.0,9.0,0.0,2.0,March
047,47th Precinct,310.0,631.0,46.0,25.0,0.0,21.0,0.0,2.0,0.0,14.0,0.0,2.0,March
048,48th Precinct,202.0,402.0,34.0,12.0,0.0,25.0,0.0,2.0,0.0,12.0,0.0,2.0,March
049,49th Precinct,200.0,396.0,36.0,19.0,0.0,23.0,0.0,1.0,0.0,14.0,0.0,1.0,March
050,50th Precinct,200.0,403.0,32.0,19.0,0.0,26.0,0.0,0.0,0.0,5.0,0.0,0.0,March
052,52nd Precinct,207.0,400.0,34.0,12.0,0.0,19.0,0.0,0.0,0.0,13.0,0.0,1.0,March
K,BROOKLYN,5171.0,10271.0,833.0,390.0,1.0,403.0,0.0,63.0,0.0,250.0,3.0,81.0,March
060,60th Precinct,138.0,271.0,12.0,2.0,0.0,6.0,0.0,1.0,0.0,5.0,0.0,1.0,March
061,61st Precinct,338.0,673.0,57.0,33.0,0.0,24.0,0.0,6.0,0.0,11.0,0.0,7.0,March
062,62nd Precinct,199.0,400.0,32.0,12.0,0.0,18.0,0.0,1.0,0.0,12.0,1.0,1.0,March
063,63rd Precinct,194.0,394.0,33.0,22.0,1.0,14.0,0.0,0.0,0.0,7.0,0.0,0.0,March
066,66th Precinct,306.0,600.0,42.0,10.0,0.0,8.0,0.0,7.0,0.0,19.0,0.0,9.0,March
067,67th Precinct,275.0,552.0,55.0,34.0,0.0,21.0,0.0,2.0,0.0,20.0,0.0,2.0,March
068,68th Precinct,232.0,450.0,42.0,19.0,0.0,17.0,0.0,3.0,0.0,14.0,0.0,4.0,March
069,69th Precinct,158.0,307.0,34.0,27.0,0.0,25.0,0.0,0.0,0.0,8.0,0.0,0.0,March
070,70th Precinct,247.0,490.0,44.0,18.0,0.0,13.0,0.0,1.0,0.0,22.0,0.0,2.0,March
071,71st Precinct,194.0,396.0,27.0,14.0,0.0,20.0,0.0,1.0,0.0,7.0,0.0,2.0,March
072,72nd Precinct,249.0,482.0,33.0,13.0,0.0,20.0,0.0,1.0,0.0,10.0,0.0,1.0,March
073,73rd Precinct,217.0,429.0,53.0,31.0,0.0,36.0,0.0,1.0,0.0,13.0,0.0,2.0,March
075,75th Precinct,469.0,925.0,87.0,36.0,0.0,51.0,0.0,5.0,0.0,25.0,1.0,6.0,March
076,76th Precinct,147.0,305.0,10.0,7.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,March
077,77th Precinct,175.0,361.0,36.0,18.0,0.0,18.0,0.0,3.0,0.0,9.0,1.0,4.0,March
078,78th Precinct,195.0,390.0,26.0,6.0,0.0,14.0,0.0,4.0,0.0,9.0,0.0,5.0,March
079,79th Precinct,179.0,353.0,21.0,7.0,0.0,14.0,0.0,2.0,0.0,8.0,0.0,4.0,March
081,81st Precinct,121.0,239.0,33.0,15.0,0.0,19.0,0.0,3.0,0.0,8.0,0.0,3.0,March
083,83rd Precinct,172.0,334.0,32.0,11.0,0.0,16.0,0.0,1.0,0.0,10.0,0.0,2.0,March
084,84th Precinct,278.0,544.0,21.0,5.0,0.0,10.0,0.0,2.0,0.0,9.0,0.0,4.0,March
088,88th Precinct,146.0,288.0,24.0,8.0,0.0,10.0,0.0,8.0,0.0,5.0,0.0,8.0,March
090,90th Precinct,343.0,685.0,61.0,33.0,0.0,18.0,0.0,6.0,0.0,17.0,0.0,8.0,March
094,94th Precinct,199.0,403.0,18.0,9.0,0.0,5.0,0.0,4.0,0.0,2.0,0.0,5.0,March
Q,QUEENS,5289.0,10571.0,820.0,444.0,1.0,455.0,0.0,32.0,0.0,194.0,1.0,36.0,March
100,100th Precinct,61.0,113.0,11.0,6.0,0.0,9.0,0.0,1.0,0.0,2.0,0.0,1.0,March
101,101st Precinct,70.0,133.0,8.0,5.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,March
102,102nd Precinct,360.0,731.0,48.0,18.0,0.0,37.0,0.0,2.0,0.0,11.0,0.0,2.0,March
103,103rd Precinct,314.0,619.0,52.0,30.0,0.0,19.0,0.0,0.0,0.0,20.0,0.0,0.0,March
104,104th Precinct,334.0,667.0,49.0,26.0,0.0,29.0,0.0,1.0,0.0,11.0,0.0,1.0,March
105,105th Precinct,583.0,1173.0,108.0,64.0,0.0,72.0,0.0,1.0,0.0,17.0,0.0,1.0,March
106,106th Precinct,335.0,680.0,63.0,36.0,0.0,44.0,0.0,1.0,0.0,12.0,0.0,2.0,March
107,107th Precinct,363.0,749.0,56.0,28.0,0.0,31.0,0.0,2.0,0.0,16.0,0.0,2.0,March
108,108th Precinct,452.0,900.0,63.0,41.0,0.0,26.0,0.0,5.0,0.0,8.0,0.0,5.0,March
109,109th Precinct,590.0,1176.0,76.0,35.0,0.0,37.0,0.0,2.0,0.0,25.0,0.0,2.0,March
110,110th Precinct,275.0,527.0,36.0,17.0,0.0,10.0,0.0,4.0,0.0,15.0,0.0,5.0,March
111,111th Precinct,340.0,688.0,48.0,27.0,0.0,24.0,0.0,0.0,0.0,11.0,0.0,0.0,March
112,112th Precinct,244.0,491.0,30.0,18.0,0.0,23.0,0.0,3.0,0.0,6.0,0.0,3.0,March
113,113th Precinct,288.0,568.0,54.0,34.0,1.0,27.0,0.0,0.0,0.0,10.0,0.0,1.0,March
114,114th Precinct,393.0,785.0,58.0,26.0,0.0,22.0,0.0,4.0,0.0,19.0,0.0,5.0,March
115,115th Precinct,287.0,571.0,60.0,33.0,0.0,41.0,0.0,6.0,0.0,8.0,1.0,6.0,March
S,STATEN ISLAND,1014.0,2003.0,144.0,101.0,1.0,91.0,3.0,3.0,0.0,20.0,0.0,4.0,March
120,120th Precinct,193.0,388.0,27.0,17.0,0.0,17.0,0.0,0.0,0.0,7.0,0.0,0.0,March
121,121st Precinct,347.0,691.0,51.0,40.0,0.0,23.0,0.0,1.0,0.0,3.0,0.0,2.0,March
122,122nd Precinct,315.0,627.0,41.0,27.0,0.0,37.0,1.0,1.0,0.0,6.0,0.0,1.0,March
123,123rd Precinct,159.0,297.0,25.0,17.0,1.0,14.0,2.0,1.0,0.0,4.0,0.0,1.0,March
C,CITYWIDE,16671.0,33030.0,2801.0,1363.0,10.0,1519.0,2.0,300.0,2.0,691.0,5.0,383.0,April
M,MANHATTAN,4024.0,7819.0,477.0,147.0,1.0,189.0,0.0,94.0,0.0,162.0,0.0,134.0,April
001,1st Precinct,266.0,519.0,31.0,11.0,0.0,11.0,0.0,6.0,0.0,9.0,0.0,9.0,April
005,5th Precinct,214.0,409.0,25.0,3.0,0.0,9.0,0.0,8.0,0.0,8.0,0.0,10.0,April
006,6th Precinct,134.0,256.0,25.0,10.0,0.0,5.0,0.0,6.0,0.0,10.0,0.0,10.0,April
007,7th Precinct,107.0,210.0,17.0,3.0,0.0,6.0,0.0,3.0,0.0,6.0,0.0,5.0,April
009,9th Precinct,123.0,231.0,19.0,4.0,0.0,7.0,0.0,6.0,0.0,5.0,0.0,6.0,April
010,10th Precinct,261.0,512.0,14.0,3.0,0.0,9.0,0.0,5.0,0.0,2.0,0.0,5.0,April
013,13th Precinct,251.0,476.0,40.0,10.0,0.0,7.0,0.0,7.0,0.0,22.0,0.0,8.0,April
014,Midtown South Precinct,322.0,617.0,42.0,5.0,0.0,16.0,0.0,10.0,0.0,18.0,0.0,12.0,April
017,17th Precinct,289.0,559.0,25.0,9.0,0.0,11.0,0.0,2.0,0.0,10.0,0.0,6.0,April
018,Midtown North Precinct,358.0,687.0,34.0,9.0,0.0,7.0,0.0,9.0,0.0,14.0,0.0,16.0,April
019,19th Precinct,474.0,923.0,39.0,14.0,0.0,14.0,0.0,9.0,0.0,12.0,0.0,18.0,April
020,20th Precinct,182.0,354.0,20.0,4.0,0.0,15.0,0.0,5.0,0.0,5.0,0.0,5.0,April
022,Central Park Precinct,8.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,April
023,23rd Precinct,117.0,233.0,15.0,7.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,4.0,April
024,24th Precinct,116.0,226.0,14.0,5.0,0.0,3.0,0.0,2.0,0.0,5.0,0.0,4.0,April
025,25th Precinct,202.0,412.0,36.0,21.0,0.0,33.0,0.0,2.0,0.0,6.0,0.0,2.0,April
026,26th Precinct,92.0,177.0,13.0,4.0,0.0,2.0,0.0,2.0,0.0,6.0,0.0,2.0,April
028,28th Precinct,69.0,144.0,11.0,5.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,2.0,April
030,30th Precinct,73.0,137.0,12.0,3.0,0.0,6.0,0.0,3.0,0.0,2.0,0.0,4.0,April
032,32nd Precinct,120.0,239.0,15.0,9.0,1.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,April
033,33rd Precinct,117.0,234.0,11.0,1.0,0.0,5.0,0.0,2.0,0.0,6.0,0.0,2.0,April
034,34th Precinct,129.0,248.0,19.0,7.0,0.0,7.0,0.0,2.0,0.0,7.0,0.0,4.0,April
B,BRONX,2372.0,4707.0,459.0,238.0,1.0,280.0,0.0,30.0,1.0,125.0,1.0,33.0,April
040,40th Precinct,216.0,422.0,45.0,21.0,0.0,32.0,0.0,5.0,0.0,11.0,0.0,5.0,April
041,41st Precinct,107.0,212.0,16.0,9.0,0.0,6.0,0.0,2.0,0.0,4.0,0.0,3.0,April
042,42nd Precinct,108.0,217.0,26.0,6.0,0.0,17.0,0.0,1.0,0.0,11.0,0.0,1.0,April
043,43rd Precinct,273.0,543.0,60.0,33.0,0.0,32.0,0.0,1.0,0.0,20.0,0.0,2.0,April
044,44th Precinct,218.0,424.0,56.0,25.0,0.0,24.0,0.0,5.0,1.0,18.0,0.0,6.0,April
045,45th Precinct,273.0,545.0,53.0,37.0,0.0,42.0,0.0,3.0,0.0,6.0,0.0,3.0,April
046,46th Precinct,132.0,263.0,36.0,15.0,0.0,26.0,0.0,2.0,0.0,9.0,0.0,2.0,April
047,47th Precinct,273.0,550.0,43.0,25.0,1.0,25.0,0.0,3.0,0.0,10.0,0.0,3.0,April
048,48th Precinct,164.0,335.0,26.0,16.0,0.0,23.0,0.0,4.0,0.0,7.0,0.0,4.0,April
049,49th Precinct,203.0,405.0,36.0,21.0,0.0,18.0,0.0,0.0,0.0,13.0,0.0,0.0,April
050,50th Precinct,175.0,345.0,25.0,12.0,0.0,11.0,0.0,2.0,0.0,4.0,1.0,2.0,April
052,52nd Precinct,230.0,446.0,37.0,18.0,0.0,24.0,0.0,2.0,0.0,12.0,0.0,2.0,April
K,BROOKLYN,4678.0,9249.0,906.0,437.0,3.0,501.0,0.0,109.0,0.0,217.0,2.0,130.0,April
060,60th Precinct,153.0,304.0,36.0,23.0,0.0,18.0,0.0,3.0,0.0,7.0,0.0,3.0,April
061,61st Precinct,285.0,579.0,43.0,23.0,0.0,34.0,0.0,4.0,0.0,6.0,0.0,5.0,April
062,62nd Precinct,212.0,438.0,33.0,15.0,0.0,21.0,0.0,3.0,0.0,9.0,0.0,3.0,April
063,63rd Precinct,203.0,406.0,39.0,24.0,0.0,22.0,0.0,1.0,0.0,6.0,0.0,1.0,April
066,66th Precinct,255.0,475.0,59.0,18.0,0.0,14.0,0.0,13.0,0.0,26.0,0.0,17.0,April
067,67th Precinct,273.0,544.0,65.0,43.0,0.0,41.0,0.0,6.0,0.0,13.0,0.0,6.0,April
068,68th Precinct,217.0,445.0,37.0,19.0,0.0,21.0,0.0,5.0,0.0,3.0,0.0,6.0,April
069,69th Precinct,142.0,285.0,22.0,15.0,0.0,14.0,0.0,1.0,0.0,5.0,1.0,1.0,April
070,70th Precinct,244.0,480.0,49.0,22.0,0.0,28.0,0.0,9.0,0.0,12.0,0.0,9.0,April
071,71st Precinct,139.0,280.0,22.0,9.0,0.0,7.0,0.0,2.0,0.0,8.0,0.0,3.0,April
072,72nd Precinct,275.0,549.0,47.0,23.0,0.0,31.0,0.0,8.0,0.0,8.0,0.0,8.0,April
073,73rd Precinct,158.0,306.0,35.0,15.0,0.0,23.0,0.0,1.0,0.0,9.0,0.0,2.0,April
075,75th Precinct,419.0,828.0,87.0,60.0,1.0,57.0,0.0,4.0,0.0,17.0,0.0,5.0,April
076,76th Precinct,141.0,279.0,20.0,7.0,0.0,10.0,0.0,5.0,0.0,4.0,0.0,5.0,April
077,77th Precinct,151.0,299.0,36.0,10.0,1.0,16.0,0.0,1.0,0.0,13.0,0.0,2.0,April
078,78th Precinct,186.0,355.0,29.0,6.0,0.0,11.0,0.0,6.0,0.0,13.0,0.0,7.0,April
079,79th Precinct,164.0,323.0,39.0,15.0,1.0,20.0,0.0,5.0,0.0,11.0,1.0,6.0,April
081,81st Precinct,103.0,200.0,28.0,7.0,0.0,17.0,0.0,4.0,0.0,10.0,0.0,4.0,April
083,83rd Precinct,152.0,292.0,35.0,14.0,0.0,22.0,0.0,3.0,0.0,10.0,0.0,4.0,April
084,84th Precinct,239.0,473.0,32.0,16.0,0.0,16.0,0.0,2.0,0.0,4.0,0.0,4.0,April
088,88th Precinct,104.0,199.0,23.0,5.0,0.0,7.0,0.0,8.0,0.0,7.0,0.0,10.0,April
090,90th Precinct,277.0,539.0,61.0,28.0,0.0,40.0,0.0,12.0,0.0,13.0,0.0,15.0,April
094,94th Precinct,186.0,371.0,29.0,20.0,0.0,11.0,0.0,3.0,0.0,3.0,0.0,4.0,April
Q,QUEENS,4694.0,9441.0,809.0,430.0,4.0,462.0,2.0,61.0,1.0,165.0,2.0,77.0,April
100,100th Precinct,45.0,88.0,8.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,April
101,101st Precinct,57.0,108.0,14.0,10.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,April
102,102nd Precinct,290.0,579.0,37.0,14.0,0.0,31.0,0.0,2.0,0.0,9.0,0.0,3.0,April
103,103rd Precinct,249.0,488.0,51.0,26.0,0.0,12.0,0.0,1.0,0.0,17.0,0.0,1.0,April
104,104th Precinct,342.0,686.0,46.0,20.0,0.0,26.0,0.0,5.0,0.0,12.0,0.0,7.0,April
105,105th Precinct,508.0,1044.0,101.0,67.0,0.0,107.0,0.0,1.0,0.0,14.0,0.0,1.0,April
106,106th Precinct,249.0,514.0,61.0,46.0,1.0,32.0,0.0,2.0,1.0,8.0,0.0,3.0,April
107,107th Precinct,309.0,630.0,62.0,36.0,1.0,36.0,1.0,1.0,0.0,11.0,0.0,2.0,April
108,108th Precinct,411.0,820.0,76.0,41.0,0.0,23.0,0.0,11.0,0.0,12.0,0.0,14.0,April
109,109th Precinct,519.0,1029.0,64.0,33.0,1.0,34.0,1.0,8.0,0.0,14.0,0.0,8.0,April
110,110th Precinct,289.0,573.0,48.0,17.0,0.0,18.0,0.0,8.0,0.0,13.0,0.0,11.0,April
111,111th Precinct,314.0,644.0,52.0,29.0,1.0,32.0,0.0,3.0,0.0,8.0,1.0,3.0,April
112,112th Precinct,246.0,502.0,36.0,19.0,0.0,22.0,0.0,2.0,0.0,6.0,0.0,3.0,April
113,113th Precinct,254.0,519.0,52.0,27.0,0.0,40.0,0.0,2.0,0.0,7.0,1.0,2.0,April
114,114th Precinct,358.0,713.0,63.0,24.0,0.0,29.0,0.0,8.0,0.0,17.0,0.0,11.0,April
115,115th Precinct,254.0,504.0,38.0,16.0,0.0,19.0,0.0,6.0,0.0,10.0,0.0,7.0,April
S,STATEN ISLAND,903.0,1814.0,150.0,111.0,1.0,87.0,0.0,6.0,0.0,22.0,0.0,9.0,April
