GeoCode,GeoCodeLabel,Number_of_Motor_Vehicle_Collisions,Vehicles_or_Motorists_Involved,Injury_or_Fatal_Collisions,MotoristsInjured,MotoristsKilled,PassengInjured,PassengKilled,CyclistsInjured,CyclistsKilled,PedestrInjured,PedestrKilled,Bicycle,Month
120,120th Precinct,183.0,359.0,24.0,10.0,0.0,13.0,0.0,3.0,0.0,6.0,0.0,3.0,April
121,121st Precinct,310.0,627.0,45.0,37.0,0.0,29.0,0.0,0.0,0.0,5.0,0.0,0.0,April
122,122nd Precinct,280.0,564.0,65.0,53.0,1.0,33.0,0.0,2.0,0.0,10.0,0.0,5.0,April
123,123rd Precinct,130.0,264.0,16.0,11.0,0.0,12.0,0.0,1.0,0.0,1.0,0.0,1.0,April
C,CITYWIDE,19119.0,37724.0,3551.0,1630.0,6.0,1879.0,4.0,471.0,1.0,791.0,17.0,611.0,May
M,MANHATTAN,4377.0,8443.0,596.0,176.0,0.0,207.0,1.0,137.0,1.0,177.0,5.0,202.0,May
001,1st Precinct,295.0,569.0,41.0,10.0,0.0,17.0,0.0,13.0,0.0,9.0,0.0,17.0,May
005,5th Precinct,243.0,473.0,26.0,4.0,0.0,7.0,0.0,6.0,0.0,11.0,0.0,11.0,May
006,6th Precinct,139.0,263.0,18.0,5.0,0.0,4.0,0.0,3.0,0.0,7.0,0.0,8.0,May
007,7th Precinct,123.0,228.0,12.0,4.0,0.0,9.0,0.0,2.0,0.0,3.0,0.0,5.0,May
009,9th Precinct,145.0,264.0,28.0,4.0,0.0,6.0,0.0,12.0,0.0,9.0,0.0,17.0,May
010,10th Precinct,266.0,530.0,16.0,5.0,0.0,6.0,0.0,4.0,0.0,3.0,1.0,4.0,May
013,13th Precinct,249.0,456.0,43.0,8.0,0.0,6.0,0.0,15.0,0.0,15.0,0.0,20.0,May
014,Midtown South Precinct,310.0,603.0,40.0,14.0,0.0,18.0,0.0,3.0,0.0,14.0,0.0,5.0,May
017,17th Precinct,312.0,607.0,37.0,11.0,0.0,7.0,0.0,10.0,0.0,12.0,0.0,13.0,May
018,Midtown North Precinct,397.0,754.0,47.0,15.0,0.0,10.0,0.0,16.0,0.0,12.0,0.0,23.0,May
019,19th Precinct,481.0,940.0,54.0,12.0,0.0,12.0,0.0,9.0,0.0,21.0,2.0,15.0,May
020,20th Precinct,185.0,354.0,20.0,7.0,0.0,9.0,0.0,7.0,0.0,3.0,0.0,13.0,May
022,Central Park Precinct,10.0,21.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,May
023,23rd Precinct,138.0,274.0,24.0,6.0,0.0,12.0,0.0,7.0,0.0,5.0,0.0,8.0,May
024,24th Precinct,119.0,229.0,19.0,10.0,0.0,9.0,0.0,5.0,0.0,3.0,0.0,5.0,May
025,25th Precinct,222.0,440.0,45.0,18.0,0.0,28.0,1.0,2.0,1.0,10.0,0.0,4.0,May
026,26th Precinct,95.0,181.0,14.0,5.0,0.0,3.0,0.0,3.0,0.0,3.0,1.0,3.0,May
028,28th Precinct,95.0,181.0,18.0,6.0,0.0,7.0,0.0,5.0,0.0,4.0,0.0,6.0,May
030,30th Precinct,89.0,172.0,15.0,5.0,0.0,7.0,0.0,5.0,0.0,1.0,0.0,10.0,May
032,32nd Precinct,119.0,216.0,29.0,10.0,0.0,9.0,0.0,5.0,0.0,10.0,1.0,7.0,May
033,33rd Precinct,162.0,324.0,21.0,6.0,0.0,8.0,0.0,2.0,0.0,9.0,0.0,5.0,May
034,34th Precinct,183.0,364.0,26.0,9.0,0.0,12.0,0.0,3.0,0.0,12.0,0.0,3.0,May
B,BRONX,2694.0,5337.0,564.0,292.0,1.0,326.0,0.0,53.0,0.0,120.0,3.0,64.0,May
040,40th Precinct,235.0,470.0,43.0,21.0,0.0,30.0,0.0,6.0,0.0,9.0,0.0,7.0,May
041,41st Precinct,150.0,285.0,20.0,9.0,0.0,5.0,0.0,2.0,0.0,6.0,0.0,2.0,May
042,42nd Precinct,133.0,266.0,29.0,11.0,0.0,16.0,0.0,2.0,0.0,7.0,0.0,5.0,May
043,43rd Precinct,315.0,616.0,62.0,32.0,0.0,40.0,0.0,4.0,0.0,14.0,1.0,5.0,May
044,44th Precinct,238.0,460.0,53.0,19.0,0.0,36.0,0.0,8.0,0.0,8.0,2.0,9.0,May
045,45th Precinct,276.0,545.0,60.0,42.0,0.0,38.0,0.0,2.0,0.0,8.0,0.0,2.0,May
046,46th Precinct,167.0,330.0,46.0,17.0,1.0,20.0,0.0,6.0,0.0,12.0,0.0,7.0,May
047,47th Precinct,310.0,629.0,79.0,44.0,0.0,56.0,0.0,4.0,0.0,13.0,0.0,4.0,May
048,48th Precinct,204.0,421.0,41.0,30.0,0.0,19.0,0.0,5.0,0.0,7.0,0.0,8.0,May
049,49th Precinct,214.0,422.0,47.0,34.0,0.0,26.0,0.0,5.0,0.0,8.0,0.0,6.0,May
050,50th Precinct,201.0,392.0,39.0,16.0,0.0,22.0,0.0,5.0,0.0,10.0,0.0,5.0,May
052,52nd Precinct,251.0,501.0,45.0,17.0,0.0,18.0,0.0,4.0,0.0,18.0,0.0,4.0,May
K,BROOKLYN,5420.0,10683.0,1138.0,467.0,3.0,618.0,1.0,178.0,0.0,282.0,6.0,222.0,May
060,60th Precinct,194.0,374.0,23.0,9.0,0.0,14.0,0.0,1.0,0.0,11.0,0.0,1.0,May
061,61st Precinct,308.0,616.0,59.0,34.0,0.0,21.0,0.0,10.0,0.0,19.0,1.0,12.0,May
062,62nd Precinct,242.0,489.0,48.0,18.0,0.0,25.0,0.0,1.0,0.0,21.0,1.0,2.0,May
063,63rd Precinct,226.0,449.0,50.0,27.0,1.0,25.0,0.0,7.0,0.0,12.0,0.0,7.0,May
066,66th Precinct,263.0,499.0,63.0,18.0,0.0,19.0,0.0,12.0,0.0,25.0,0.0,16.0,May
067,67th Precinct,309.0,621.0,81.0,41.0,0.0,49.0,0.0,8.0,0.0,15.0,1.0,7.0,May
068,68th Precinct,264.0,521.0,54.0,17.0,0.0,38.0,0.0,7.0,0.0,17.0,0.0,8.0,May
069,69th Precinct,182.0,364.0,37.0,21.0,1.0,23.0,0.0,3.0,0.0,7.0,1.0,4.0,May
070,70th Precinct,262.0,503.0,68.0,19.0,0.0,34.0,0.0,7.0,0.0,29.0,0.0,8.0,May
071,71st Precinct,195.0,390.0,31.0,9.0,0.0,17.0,0.0,3.0,0.0,13.0,0.0,7.0,May
072,72nd Precinct,297.0,593.0,62.0,22.0,0.0,25.0,0.0,7.0,0.0,21.0,1.0,8.0,May
073,73rd Precinct,215.0,419.0,52.0,21.0,0.0,35.0,0.0,9.0,0.0,9.0,1.0,12.0,May
075,75th Precinct,495.0,993.0,109.0,58.0,1.0,72.0,1.0,12.0,0.0,14.0,0.0,14.0,May
076,76th Precinct,163.0,333.0,19.0,10.0,0.0,17.0,0.0,2.0,0.0,2.0,0.0,4.0,May
077,77th Precinct,160.0,313.0,45.0,17.0,0.0,31.0,0.0,6.0,0.0,8.0,0.0,6.0,May
078,78th Precinct,202.0,385.0,29.0,8.0,0.0,21.0,0.0,7.0,0.0,5.0,0.0,10.0,May
079,79th Precinct,215.0,407.0,52.0,9.0,0.0,24.0,0.0,15.0,0.0,16.0,0.0,22.0,May
081,81st Precinct,118.0,241.0,31.0,12.0,0.0,23.0,0.0,6.0,0.0,4.0,0.0,7.0,May
083,83rd Precinct,171.0,332.0,46.0,15.0,0.0,41.0,0.0,6.0,0.0,6.0,0.0,7.0,May
084,84th Precinct,256.0,498.0,39.0,19.0,0.0,16.0,0.0,7.0,0.0,5.0,0.0,10.0,May
088,88th Precinct,187.0,358.0,46.0,22.0,0.0,14.0,0.0,16.0,0.0,6.0,0.0,19.0,May
090,90th Precinct,293.0,577.0,72.0,29.0,0.0,27.0,0.0,18.0,0.0,15.0,0.0,22.0,May
094,94th Precinct,203.0,408.0,22.0,12.0,0.0,7.0,0.0,8.0,0.0,2.0,0.0,9.0,May
Q,QUEENS,5461.0,10932.0,1048.0,568.0,0.0,608.0,2.0,93.0,0.0,175.0,3.0,113.0,May
100,100th Precinct,64.0,123.0,12.0,6.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,1.0,May
101,101st Precinct,88.0,179.0,13.0,7.0,0.0,5.0,0.0,2.0,0.0,1.0,0.0,2.0,May
102,102nd Precinct,314.0,622.0,56.0,23.0,0.0,32.0,0.0,3.0,0.0,21.0,0.0,6.0,May
103,103rd Precinct,275.0,539.0,61.0,33.0,0.0,49.0,0.0,3.0,0.0,14.0,0.0,3.0,May
104,104th Precinct,390.0,770.0,71.0,22.0,0.0,37.0,0.0,13.0,0.0,11.0,0.0,17.0,May
105,105th Precinct,619.0,1260.0,159.0,96.0,0.0,117.0,0.0,4.0,0.0,10.0,0.0,4.0,May
106,106th Precinct,357.0,747.0,79.0,55.0,0.0,51.0,1.0,9.0,0.0,4.0,1.0,10.0,May
107,107th Precinct,324.0,651.0,52.0,30.0,0.0,29.0,0.0,2.0,0.0,11.0,0.0,3.0,May
108,108th Precinct,454.0,901.0,91.0,51.0,0.0,34.0,0.0,15.0,0.0,10.0,0.0,20.0,May
109,109th Precinct,607.0,1205.0,83.0,46.0,0.0,36.0,0.0,7.0,0.0,25.0,0.0,7.0,May
110,110th Precinct,289.0,570.0,53.0,23.0,0.0,18.0,0.0,11.0,0.0,14.0,0.0,11.0,May
111,111th Precinct,394.0,818.0,48.0,27.0,0.0,38.0,0.0,2.0,0.0,4.0,0.0,2.0,May
112,112th Precinct,302.0,600.0,49.0,28.0,0.0,28.0,0.0,2.0,0.0,10.0,0.0,4.0,May
113,113th Precinct,319.0,630.0,91.0,57.0,0.0,61.0,0.0,3.0,0.0,17.0,1.0,5.0,May
114,114th Precinct,375.0,732.0,69.0,33.0,0.0,24.0,0.0,10.0,0.0,15.0,1.0,11.0,May
115,115th Precinct,290.0,585.0,61.0,31.0,0.0,42.0,0.0,6.0,0.0,7.0,0.0,7.0,May
S,STATEN ISLAND,1167.0,2329.0,205.0,127.0,2.0,120.0,0.0,10.0,0.0,37.0,0.0,10.0,May
120,120th Precinct,251.0,491.0,41.0,16.0,0.0,21.0,0.0,2.0,0.0,14.0,0.0,2.0,May
121,121st Precinct,342.0,686.0,68.0,42.0,1.0,51.0,0.0,6.0,0.0,8.0,0.0,6.0,May
122,122nd Precinct,397.0,807.0,82.0,61.0,1.0,42.0,0.0,0.0,0.0,14.0,0.0,0.0,May
123,123rd Precinct,177.0,345.0,14.0,8.0,0.0,6.0,0.0,2.0,0.0,1.0,0.0,2.0,May
C,CITYWIDE,19428.0,38334.0,3474.0,1790.0,6.0,1777.0,4.0,459.0,1.0,769.0,9.0,589.0,June
M,MANHATTAN,4384.0,8413.0,585.0,192.0,0.0,208.0,2.0,123.0,0.0,197.0,2.0,179.0,June
001,1st Precinct,304.0,576.0,39.0,13.0,0.0,5.0,0.0,7.0,0.0,16.0,0.0,9.0,June
005,5th Precinct,229.0,450.0,25.0,8.0,0.0,10.0,0.0,5.0,0.0,8.0,0.0,5.0,June
006,6th Precinct,141.0,264.0,13.0,3.0,0.0,2.0,0.0,4.0,0.0,4.0,0.0,11.0,June
007,7th Precinct,106.0,208.0,20.0,9.0,0.0,15.0,0.0,6.0,0.0,1.0,0.0,8.0,June
009,9th Precinct,129.0,239.0,28.0,11.0,0.0,10.0,0.0,7.0,0.0,8.0,0.0,8.0,June
010,10th Precinct,283.0,548.0,21.0,4.0,0.0,7.0,0.0,3.0,0.0,8.0,0.0,5.0,June
013,13th Precinct,244.0,437.0,53.0,9.0,0.0,17.0,0.0,16.0,0.0,21.0,0.0,21.0,June
014,Midtown South Precinct,341.0,648.0,35.0,3.0,0.0,3.0,0.0,8.0,0.0,22.0,0.0,9.0,June
017,17th Precinct,388.0,754.0,40.0,9.0,0.0,14.0,0.0,9.0,0.0,13.0,0.0,12.0,June
018,Midtown North Precinct,379.0,726.0,38.0,18.0,0.0,19.0,0.0,10.0,0.0,9.0,0.0,17.0,June
019,19th Precinct,469.0,907.0,57.0,22.0,0.0,19.0,1.0,9.0,0.0,20.0,1.0,15.0,June
020,20th Precinct,179.0,343.0,30.0,7.0,0.0,9.0,0.0,6.0,0.0,11.0,1.0,12.0,June
022,Central Park Precinct,11.0,20.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,June
023,23rd Precinct,153.0,310.0,19.0,11.0,0.0,8.0,0.0,3.0,0.0,6.0,0.0,4.0,June
024,24th Precinct,125.0,242.0,14.0,2.0,0.0,5.0,0.0,4.0,0.0,6.0,0.0,5.0,June
025,25th Precinct,240.0,465.0,42.0,20.0,0.0,16.0,0.0,2.0,0.0,16.0,0.0,3.0,June
026,26th Precinct,69.0,131.0,8.0,4.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,4.0,June
028,28th Precinct,77.0,146.0,16.0,6.0,0.0,12.0,0.0,5.0,0.0,2.0,0.0,7.0,June
030,30th Precinct,84.0,156.0,19.0,7.0,0.0,10.0,0.0,4.0,0.0,6.0,0.0,6.0,June
032,32nd Precinct,124.0,243.0,18.0,5.0,0.0,9.0,0.0,5.0,0.0,5.0,0.0,5.0,June
033,33rd Precinct,157.0,316.0,25.0,11.0,0.0,11.0,1.0,3.0,0.0,4.0,0.0,6.0,June
034,34th Precinct,152.0,284.0,23.0,9.0,0.0,5.0,0.0,2.0,0.0,11.0,0.0,6.0,June
B,BRONX,2807.0,5507.0,522.0,305.0,2.0,306.0,1.0,53.0,0.0,119.0,1.0,67.0,June
040,40th Precinct,269.0,519.0,54.0,29.0,0.0,32.0,0.0,8.0,0.0,11.0,0.0,11.0,June
041,41st Precinct,129.0,248.0,24.0,10.0,0.0,14.0,0.0,4.0,0.0,7.0,0.0,5.0,June
042,42nd Precinct,124.0,238.0,27.0,7.0,0.0,16.0,0.0,3.0,0.0,9.0,0.0,4.0,June
043,43rd Precinct,327.0,649.0,32.0,23.0,0.0,20.0,0.0,1.0,0.0,5.0,1.0,2.0,June
044,44th Precinct,267.0,517.0,64.0,36.0,1.0,30.0,0.0,6.0,0.0,18.0,0.0,8.0,June
045,45th Precinct,317.0,631.0,55.0,39.0,0.0,43.0,1.0,3.0,0.0,5.0,0.0,3.0,June
046,46th Precinct,199.0,387.0,36.0,19.0,0.0,19.0,0.0,4.0,0.0,10.0,0.0,6.0,June
047,47th Precinct,291.0,589.0,60.0,36.0,0.0,42.0,0.0,4.0,0.0,14.0,0.0,5.0,June
048,48th Precinct,217.0,435.0,35.0,25.0,0.0,17.0,0.0,5.0,0.0,7.0,0.0,7.0,June
049,49th Precinct,238.0,472.0,45.0,25.0,0.0,31.0,0.0,4.0,0.0,8.0,0.0,4.0,June
050,50th Precinct,180.0,349.0,32.0,26.0,1.0,20.0,0.0,4.0,0.0,4.0,0.0,5.0,June
052,52nd Precinct,249.0,473.0,58.0,30.0,0.0,22.0,0.0,7.0,0.0,21.0,0.0,7.0,June
K,BROOKLYN,5459.0,10825.0,1087.0,507.0,1.0,559.0,1.0,164.0,1.0,263.0,3.0,200.0,June
060,60th Precinct,178.0,356.0,30.0,13.0,0.0,8.0,0.0,6.0,0.0,9.0,0.0,6.0,June
061,61st Precinct,294.0,616.0,51.0,24.0,0.0,29.0,0.0,6.0,0.0,12.0,0.0,6.0,June
062,62nd Precinct,222.0,444.0,42.0,22.0,0.0,10.0,0.0,4.0,0.0,21.0,0.0,5.0,June
063,63rd Precinct,217.0,438.0,36.0,27.0,0.0,8.0,0.0,2.0,0.0,7.0,0.0,2.0,June
066,66th Precinct,287.0,551.0,67.0,21.0,0.0,16.0,0.0,18.0,0.0,21.0,0.0,20.0,June
067,67th Precinct,335.0,689.0,81.0,46.0,0.0,58.0,0.0,9.0,0.0,13.0,0.0,10.0,June
068,68th Precinct,247.0,501.0,29.0,18.0,0.0,17.0,0.0,3.0,0.0,6.0,0.0,3.0,June
069,69th Precinct,154.0,320.0,34.0,27.0,1.0,20.0,0.0,0.0,0.0,7.0,0.0,1.0,June
070,70th Precinct,268.0,539.0,57.0,30.0,0.0,37.0,0.0,11.0,1.0,11.0,0.0,14.0,June
071,71st Precinct,199.0,400.0,44.0,11.0,0.0,33.0,0.0,8.0,0.0,12.0,1.0,15.0,June
072,72nd Precinct,325.0,646.0,69.0,32.0,0.0,36.0,0.0,7.0,0.0,18.0,0.0,8.0,June
073,73rd Precinct,211.0,410.0,37.0,19.0,0.0,26.0,0.0,2.0,0.0,10.0,0.0,4.0,June
075,75th Precinct,488.0,977.0,105.0,68.0,0.0,79.0,0.0,3.0,0.0,12.0,0.0,4.0,June
076,76th Precinct,159.0,316.0,25.0,10.0,0.0,13.0,0.0,2.0,0.0,7.0,0.0,2.0,June
077,77th Precinct,177.0,345.0,42.0,12.0,0.0,24.0,1.0,7.0,0.0,15.0,1.0,11.0,June
078,78th Precinct,220.0,423.0,34.0,11.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,10.0,June
079,79th Precinct,192.0,369.0,44.0,11.0,0.0,37.0,0.0,8.0,0.0,13.0,1.0,10.0,June
081,81st Precinct,134.0,257.0,28.0,7.0,0.0,22.0,0.0,8.0,0.0,5.0,0.0,10.0,June
083,83rd Precinct,198.0,377.0,48.0,19.0,0.0,17.0,0.0,10.0,0.0,12.0,0.0,11.0,June
084,84th Precinct,311.0,610.0,50.0,21.0,0.0,23.0,0.0,6.0,0.0,11.0,0.0,8.0,June
088,88th Precinct,139.0,265.0,35.0,14.0,0.0,11.0,0.0,11.0,0.0,8.0,0.0,12.0,June
090,90th Precinct,295.0,560.0,63.0,25.0,0.0,19.0,0.0,17.0,0.0,17.0,0.0,20.0,June
094,94th Precinct,209.0,416.0,36.0,19.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,8.0,June
Q,QUEENS,5749.0,11518.0,1107.0,650.0,3.0,630.0,0.0,116.0,0.0,165.0,1.0,140.0,June
100,100th Precinct,70.0,130.0,14.0,11.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,2.0,June
101,101st Precinct,100.0,202.0,8.0,4.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,June
102,102nd Precinct,326.0,672.0,51.0,28.0,0.0,27.0,0.0,7.0,0.0,9.0,0.0,9.0,June
103,103rd Precinct,303.0,593.0,75.0,39.0,0.0,37.0,0.0,2.0,0.0,21.0,0.0,3.0,June
104,104th Precinct,379.0,762.0,63.0,34.0,0.0,32.0,0.0,11.0,0.0,11.0,0.0,13.0,June
105,105th Precinct,600.0,1214.0,143.0,93.0,1.0,93.0,0.0,6.0,0.0,13.0,0.0,6.0,June
106,106th Precinct,341.0,705.0,83.0,64.0,0.0,46.0,0.0,6.0,0.0,6.0,0.0,6.0,June
107,107th Precinct,360.0,724.0,69.0,48.0,1.0,37.0,0.0,2.0,0.0,7.0,0.0,3.0,June
108,108th Precinct,469.0,930.0,79.0,37.0,0.0,36.0,0.0,14.0,0.0,10.0,0.0,18.0,June
109,109th Precinct,659.0,1326.0,113.0,67.0,0.0,58.0,0.0,12.0,0.0,19.0,0.0,15.0,June
110,110th Precinct,302.0,586.0,61.0,30.0,0.0,25.0,0.0,8.0,0.0,17.0,0.0,10.0,June
111,111th Precinct,414.0,840.0,69.0,41.0,0.0,40.0,0.0,7.0,0.0,9.0,0.0,7.0,June
112,112th Precinct,314.0,638.0,43.0,23.0,0.0,28.0,0.0,4.0,0.0,6.0,0.0,4.0,June
113,113th Precinct,357.0,713.0,96.0,71.0,1.0,75.0,0.0,8.0,0.0,12.0,0.0,8.0,June
114,114th Precinct,445.0,886.0,72.0,30.0,0.0,57.0,0.0,13.0,0.0,12.0,1.0,17.0,June
115,115th Precinct,310.0,597.0,68.0,30.0,0.0,32.0,0.0,15.0,0.0,10.0,0.0,19.0,June
S,STATEN ISLAND,1029.0,2071.0,173.0,136.0,0.0,74.0,0.0,3.0,0.0,25.0,2.0,3.0,June
120,120th Precinct,214.0,425.0,35.0,16.0,0.0,14.0,0.0,1.0,0.0,11.0,1.0,1.0,June
121,121st Precinct,330.0,676.0,61.0,47.0,0.0,23.0,0.0,1.0,0.0,8.0,0.0,1.0,June
122,122nd Precinct,330.0,661.0,55.0,54.0,0.0,20.0,0.0,0.0,0.0,4.0,1.0,0.0,June
123,123rd Precinct,155.0,309.0,22.0,19.0,0.0,17.0,0.0,1.0,0.0,2.0,0.0,1.0,June
