DATE,Borough,No. of uber trips,PERSONS KILLED,trafficcol
2015-01-01,BRONX,319,0,35
2015-01-01,BROOKLYN,1282,0,95
2015-01-01,MANHATTAN,2867,0,65
2015-01-01,QUEENS,853,0,84
2015-01-01,STATEN ISLAND,38,0,15
2015-01-02,BRONX,206,0,49
2015-01-02,BROOKLYN,882,0,102
2015-01-02,MANHATTAN,2313,0,87
2015-01-02,QUEENS,637,0,87
2015-01-02,STATEN ISLAND,19,0,14
2015-01-03,BRONX,220,0,49
2015-01-03,BROOKLYN,1024,0,113
2015-01-03,MANHATTAN,2666,1,97
2015-01-03,QUEENS,731,0,93
2015-01-03,STATEN ISLAND,18,0,10
2015-01-04,BRONX,195,1,35
2015-01-04,BROOKLYN,964,0,113
2015-01-04,MANHATTAN,2074,0,57
2015-01-04,QUEENS,658,0,54
2015-01-04,STATEN ISLAND,13,0,11
2015-01-05,BRONX,177,0,51
2015-01-05,BROOKLYN,848,2,124
2015-01-05,MANHATTAN,2379,0,71
2015-01-05,QUEENS,649,0,116
2015-01-05,STATEN ISLAND,19,0,22
2015-01-06,BRONX,189,0,91
2015-01-06,BROOKLYN,826,0,179
2015-01-06,MANHATTAN,2599,0,100
2015-01-06,QUEENS,637,0,186
2015-01-06,STATEN ISLAND,10,0,32
2015-01-07,BRONX,173,0,44
2015-01-07,BROOKLYN,917,0,136
2015-01-07,MANHATTAN,2773,0,95
2015-01-07,QUEENS,632,0,130
2015-01-07,STATEN ISLAND,19,0,15
2015-01-08,BRONX,198,0,55
2015-01-08,BROOKLYN,889,0,146
2015-01-08,MANHATTAN,2949,0,128
2015-01-08,QUEENS,629,0,117
2015-01-08,STATEN ISLAND,12,0,23
2015-01-09,BRONX,222,1,96
2015-01-09,BROOKLYN,969,0,161
2015-01-09,MANHATTAN,2909,1,141
2015-01-09,QUEENS,721,0,157
2015-01-09,STATEN ISLAND,26,0,31
2015-01-10,BRONX,232,0,44
2015-01-10,BROOKLYN,1270,0,119
2015-01-10,MANHATTAN,3107,0,84
2015-01-10,QUEENS,785,0,119
2015-01-10,STATEN ISLAND,18,0,18
2015-01-11,BRONX,202,0,27
2015-01-11,BROOKLYN,1074,0,90
2015-01-11,MANHATTAN,2624,0,63
2015-01-11,QUEENS,698,0,75
2015-01-11,STATEN ISLAND,14,0,11
2015-01-12,BRONX,185,0,62
2015-01-12,BROOKLYN,850,0,156
2015-01-12,MANHATTAN,2681,0,99
2015-01-12,QUEENS,603,0,106
2015-01-12,STATEN ISLAND,16,0,16
2015-01-13,BRONX,195,0,67
2015-01-13,BROOKLYN,840,0,124
2015-01-13,MANHATTAN,2854,0,124
2015-01-13,QUEENS,611,0,140
2015-01-13,STATEN ISLAND,22,0,20
2015-01-14,BRONX,205,0,49
2015-01-14,BROOKLYN,867,0,104
2015-01-14,MANHATTAN,2706,0,105
2015-01-14,QUEENS,579,1,111
2015-01-14,STATEN ISLAND,20,0,19
2015-01-15,BRONX,212,0,48
2015-01-15,BROOKLYN,894,0,119
2015-01-15,MANHATTAN,2795,0,126
2015-01-15,QUEENS,609,0,116
2015-01-15,STATEN ISLAND,22,0,15
2015-01-16,BRONX,237,0,49
2015-01-16,BROOKLYN,1006,0,128
2015-01-16,MANHATTAN,3085,0,114
2015-01-16,QUEENS,718,1,98
2015-01-16,STATEN ISLAND,24,0,16
2015-01-17,BRONX,251,0,53
2015-01-17,BROOKLYN,1307,0,102
2015-01-17,MANHATTAN,2958,0,94
2015-01-17,QUEENS,809,1,104
2015-01-17,STATEN ISLAND,23,0,24
2015-01-18,BRONX,265,0,181
2015-01-18,BROOKLYN,1230,0,193
2015-01-18,MANHATTAN,3070,0,88
2015-01-18,QUEENS,831,0,185
2015-01-18,STATEN ISLAND,24,0,45
2015-01-19,BRONX,208,0,67
2015-01-19,BROOKLYN,983,0,144
2015-01-19,MANHATTAN,2640,0,58
2015-01-19,QUEENS,719,1,98
2015-01-19,STATEN ISLAND,18,0,10
2015-01-20,BRONX,203,0,34
2015-01-20,BROOKLYN,851,0,131
2015-01-20,MANHATTAN,2665,0,96
2015-01-20,QUEENS,625,0,96
2015-01-20,STATEN ISLAND,23,0,16
2015-01-21,BRONX,199,0,56
2015-01-21,BROOKLYN,852,0,121
2015-01-21,MANHATTAN,2623,0,91
2015-01-21,QUEENS,613,0,103
2015-01-21,STATEN ISLAND,30,0,22
2015-01-22,BRONX,208,0,58
2015-01-22,BROOKLYN,836,0,115
2015-01-22,MANHATTAN,2728,0,98
2015-01-22,QUEENS,624,0,110
2015-01-22,STATEN ISLAND,16,0,13
2015-01-23,BRONX,238,0,43
2015-01-23,BROOKLYN,1032,0,144
2015-01-23,MANHATTAN,3108,2,137
2015-01-23,QUEENS,709,0,113
2015-01-23,STATEN ISLAND,24,0,19
2015-01-24,BRONX,237,0,50
2015-01-24,BROOKLYN,1238,0,104
2015-01-24,MANHATTAN,3157,0,79
2015-01-24,QUEENS,788,0,100
2015-01-24,STATEN ISLAND,29,0,14
2015-01-25,BRONX,218,0,27
2015-01-25,BROOKLYN,1140,0,107
2015-01-25,MANHATTAN,2672,0,73
2015-01-25,QUEENS,784,0,96
2015-01-25,STATEN ISLAND,19,0,9
2015-01-26,BRONX,196,0,58
2015-01-26,BROOKLYN,821,0,134
2015-01-26,MANHATTAN,2398,0,70
2015-01-26,QUEENS,634,0,105
2015-01-26,STATEN ISLAND,11,0,14
2015-01-27,BRONX,136,0,11
2015-01-27,BROOKLYN,630,0,58
2015-01-27,MANHATTAN,1770,0,24
2015-01-27,QUEENS,454,0,53
2015-01-27,STATEN ISLAND,14,0,7
2015-01-28,BRONX,206,0,46
2015-01-28,BROOKLYN,953,0,112
2015-01-28,MANHATTAN,2670,0,83
2015-01-28,QUEENS,688,0,105
2015-01-28,STATEN ISLAND,19,0,11
2015-01-29,BRONX,216,0,52
2015-01-29,BROOKLYN,960,0,131
2015-01-29,MANHATTAN,2909,0,93
2015-01-29,QUEENS,694,0,106
2015-01-29,STATEN ISLAND,21,0,24
2015-01-30,BRONX,245,0,67
2015-01-30,BROOKLYN,1167,0,141
2015-01-30,MANHATTAN,3311,0,122
2015-01-30,QUEENS,801,0,137
2015-01-30,STATEN ISLAND,25,0,24
2015-01-31,BRONX,275,0,50
2015-01-31,BROOKLYN,1381,0,117
2015-01-31,MANHATTAN,3503,0,113
2015-01-31,QUEENS,889,1,117
2015-01-31,STATEN ISLAND,31,0,12
2015-02-01,BRONX,269,0,34
2015-02-01,BROOKLYN,1380,0,91
2015-02-01,MANHATTAN,3033,0,65
2015-02-01,QUEENS,909,0,87
2015-02-01,STATEN ISLAND,29,0,10
2015-02-02,BRONX,222,0,60
2015-02-02,BROOKLYN,1003,0,176
2015-02-02,MANHATTAN,2974,0,79
2015-02-02,QUEENS,861,0,174
2015-02-02,STATEN ISLAND,23,0,31
2015-02-03,BRONX,233,0,66
2015-02-03,BROOKLYN,1027,0,247
2015-02-03,MANHATTAN,2909,0,120
2015-02-03,QUEENS,818,1,127
2015-02-03,STATEN ISLAND,17,0,25
2015-02-04,BRONX,242,0,57
2015-02-04,BROOKLYN,975,0,166
2015-02-04,MANHATTAN,2864,0,107
2015-02-04,QUEENS,697,1,107
2015-02-04,STATEN ISLAND,18,0,14
2015-02-05,BRONX,261,0,75
2015-02-05,BROOKLYN,1012,0,112
2015-02-05,MANHATTAN,3051,0,115
2015-02-05,QUEENS,721,0,119
2015-02-05,STATEN ISLAND,17,0,15
2015-02-06,BRONX,260,0,64
2015-02-06,BROOKLYN,1153,0,151
2015-02-06,MANHATTAN,3247,0,142
2015-02-06,QUEENS,818,0,124
2015-02-06,STATEN ISLAND,29,0,21
2015-02-07,BRONX,295,0,50
2015-02-07,BROOKLYN,1340,0,111
2015-02-07,MANHATTAN,3227,0,81
2015-02-07,QUEENS,903,0,90
2015-02-07,STATEN ISLAND,33,0,10
2015-02-08,BRONX,275,0,22
2015-02-08,BROOKLYN,1300,0,124
2015-02-08,MANHATTAN,2749,0,68
2015-02-08,QUEENS,830,0,81
2015-02-08,STATEN ISLAND,25,0,11
2015-02-09,BRONX,222,0,52
2015-02-09,BROOKLYN,1011,2,151
2015-02-09,MANHATTAN,2861,0,90
2015-02-09,QUEENS,757,0,127
2015-02-09,STATEN ISLAND,19,0,14
2015-02-10,BRONX,230,0,54
2015-02-10,BROOKLYN,972,0,134
2015-02-10,MANHATTAN,2846,0,111
2015-02-10,QUEENS,701,0,114
2015-02-10,STATEN ISLAND,18,0,17
2015-02-11,BRONX,248,0,73
2015-02-11,BROOKLYN,957,0,139
2015-02-11,MANHATTAN,2958,1,102
2015-02-11,QUEENS,729,0,112
2015-02-11,STATEN ISLAND,19,0,14
2015-02-12,BRONX,265,0,50
2015-02-12,BROOKLYN,1029,0,149
2015-02-12,MANHATTAN,3170,0,88
2015-02-12,QUEENS,735,0,116
2015-02-12,STATEN ISLAND,23,0,18
2015-02-13,BRONX,307,0,71
2015-02-13,BROOKLYN,1301,0,172
2015-02-13,MANHATTAN,3638,0,175
2015-02-13,QUEENS,916,0,131
2015-02-13,STATEN ISLAND,26,0,27
2015-02-14,BRONX,327,0,50
2015-02-14,BROOKLYN,1443,0,83
2015-02-14,MANHATTAN,3773,0,100
2015-02-14,QUEENS,1051,0,91
2015-02-14,STATEN ISLAND,30,0,20
2015-02-15,BRONX,284,0,40
2015-02-15,BROOKLYN,1396,0,123
2015-02-15,MANHATTAN,3450,0,95
2015-02-15,QUEENS,978,0,77
2015-02-15,STATEN ISLAND,26,0,21
2015-02-16,BRONX,256,0,30
2015-02-16,BROOKLYN,1230,0,104
2015-02-16,MANHATTAN,3371,0,88
2015-02-16,QUEENS,943,0,78
2015-02-16,STATEN ISLAND,15,0,13
2015-02-17,BRONX,271,0,66
2015-02-17,BROOKLYN,1013,0,140
2015-02-17,MANHATTAN,3089,0,107
2015-02-17,QUEENS,838,0,130
2015-02-17,STATEN ISLAND,33,0,25
2015-02-18,BRONX,245,0,57
2015-02-18,BROOKLYN,990,0,141
2015-02-18,MANHATTAN,3114,1,119
2015-02-18,QUEENS,793,0,127
2015-02-18,STATEN ISLAND,23,0,20
2015-02-19,BRONX,295,0,54
2015-02-19,BROOKLYN,1053,1,111
2015-02-19,MANHATTAN,3447,0,112
2015-02-19,QUEENS,791,0,100
2015-02-19,STATEN ISLAND,26,0,12
2015-02-20,BRONX,307,0,65
2015-02-20,BROOKLYN,1269,1,138
2015-02-20,MANHATTAN,3752,0,146
2015-02-20,QUEENS,922,1,115
2015-02-20,STATEN ISLAND,28,0,17
2015-02-21,BRONX,322,0,64
2015-02-21,BROOKLYN,1437,0,131
2015-02-21,MANHATTAN,3648,0,87
2015-02-21,QUEENS,1009,0,113
2015-02-21,STATEN ISLAND,29,0,14
2015-02-22,BRONX,300,0,44
2015-02-22,BROOKLYN,1228,0,127
2015-02-22,MANHATTAN,2902,0,78
2015-02-22,QUEENS,925,1,122
2015-02-22,STATEN ISLAND,16,0,14
2015-02-23,BRONX,276,0,67
2015-02-23,BROOKLYN,1121,0,136
2015-02-23,MANHATTAN,3131,0,109
2015-02-23,QUEENS,889,0,98
2015-02-23,STATEN ISLAND,27,0,11
2015-02-24,BRONX,273,0,34
2015-02-24,BROOKLYN,1046,0,96
2015-02-24,MANHATTAN,3409,0,77
2015-02-24,QUEENS,822,0,76
2015-02-24,STATEN ISLAND,30,0,10
2015-02-25,BRONX,292,0,10
2015-02-25,BROOKLYN,1075,0,15
2015-02-25,MANHATTAN,3093,0,14
2015-02-25,QUEENS,807,0,18
2015-02-25,STATEN ISLAND,19,0,1
2015-02-26,BRONX,270,0,13
2015-02-26,BROOKLYN,1083,0,21
2015-02-26,MANHATTAN,3258,0,18
2015-02-26,QUEENS,798,0,15
2015-02-26,STATEN ISLAND,37,0,3
2015-02-27,BRONX,304,0,51
2015-02-27,BROOKLYN,1228,2,93
2015-02-27,MANHATTAN,3547,0,77
2015-02-27,QUEENS,915,0,84
2015-02-27,STATEN ISLAND,32,0,15
2015-02-28,BRONX,372,0,62
2015-02-28,BROOKLYN,1430,0,116
2015-02-28,MANHATTAN,3508,0,100
2015-02-28,QUEENS,1018,0,123
2015-02-28,STATEN ISLAND,28,0,17
2015-03-01,BRONX,298,0,76
2015-03-01,BROOKLYN,1285,0,171
2015-03-01,MANHATTAN,3056,0,98
2015-03-01,QUEENS,929,0,169
2015-03-01,STATEN ISLAND,30,0,29
2015-03-02,BRONX,259,0,68
2015-03-02,BROOKLYN,1006,0,167
2015-03-02,MANHATTAN,2892,0,119
2015-03-02,QUEENS,870,0,131
2015-03-02,STATEN ISLAND,25,1,18
2015-03-03,BRONX,254,0,78
2015-03-03,BROOKLYN,959,0,178
2015-03-03,MANHATTAN,3192,0,95
2015-03-03,QUEENS,784,0,134
2015-03-03,STATEN ISLAND,15,0,14
2015-03-04,BRONX,271,0,68
2015-03-04,BROOKLYN,1023,0,164
2015-03-04,MANHATTAN,3119,0,111
2015-03-04,QUEENS,817,0,115
2015-03-04,STATEN ISLAND,28,0,10
2015-03-05,BRONX,254,0,97
2015-03-05,BROOKLYN,1003,0,214
2015-03-05,MANHATTAN,3212,0,121
2015-03-05,QUEENS,786,0,208
2015-03-05,STATEN ISLAND,12,0,35
2015-03-06,BRONX,283,0,96
2015-03-06,BROOKLYN,1161,0,178
2015-03-06,MANHATTAN,3334,0,209
2015-03-06,QUEENS,899,0,196
2015-03-06,STATEN ISLAND,26,0,36
2015-03-07,BRONX,339,0,62
2015-03-07,BROOKLYN,1363,0,133
2015-03-07,MANHATTAN,3321,1,131
2015-03-07,QUEENS,982,0,110
2015-03-07,STATEN ISLAND,27,0,19
2015-03-08,BRONX,288,0,43
2015-03-08,BROOKLYN,1291,0,125
2015-03-08,MANHATTAN,2817,0,84
2015-03-08,QUEENS,892,0,84
2015-03-08,STATEN ISLAND,15,0,11
2015-03-09,BRONX,258,0,70
2015-03-09,BROOKLYN,1001,1,165
2015-03-09,MANHATTAN,2712,0,121
2015-03-09,QUEENS,828,0,128
2015-03-09,STATEN ISLAND,23,0,11
2015-03-10,BRONX,244,0,63
2015-03-10,BROOKLYN,1050,0,133
2015-03-10,MANHATTAN,3051,0,111
2015-03-10,QUEENS,799,0,117
2015-03-10,STATEN ISLAND,14,0,14
2015-03-11,BRONX,261,0,62
2015-03-11,BROOKLYN,979,0,146
2015-03-11,MANHATTAN,2910,0,116
2015-03-11,QUEENS,779,0,97
2015-03-11,STATEN ISLAND,24,0,9
2015-03-12,BRONX,259,0,58
2015-03-12,BROOKLYN,1061,0,141
2015-03-12,MANHATTAN,3149,0,112
2015-03-12,QUEENS,839,0,115
2015-03-12,STATEN ISLAND,21,0,22
2015-03-13,BRONX,298,0,56
2015-03-13,BROOKLYN,1223,0,151
2015-03-13,MANHATTAN,3406,0,112
2015-03-13,QUEENS,886,0,122
2015-03-13,STATEN ISLAND,33,0,13
2015-03-14,BRONX,310,0,57
2015-03-14,BROOKLYN,1415,0,96
2015-03-14,MANHATTAN,3638,0,120
2015-03-14,QUEENS,994,0,106
2015-03-14,STATEN ISLAND,36,0,15
2015-03-15,BRONX,327,0,51
2015-03-15,BROOKLYN,1278,0,123
2015-03-15,MANHATTAN,2867,0,90
2015-03-15,QUEENS,883,0,89
2015-03-15,STATEN ISLAND,16,0,11
2015-03-16,BRONX,256,0,36
2015-03-16,BROOKLYN,1012,1,128
2015-03-16,MANHATTAN,2730,0,108
2015-03-16,QUEENS,833,0,109
2015-03-16,STATEN ISLAND,31,0,17
2015-03-17,BRONX,260,0,46
2015-03-17,BROOKLYN,1041,0,131
2015-03-17,MANHATTAN,2986,0,100
2015-03-17,QUEENS,851,1,95
2015-03-17,STATEN ISLAND,23,0,18
2015-03-18,BRONX,284,0,44
2015-03-18,BROOKLYN,1104,0,118
2015-03-18,MANHATTAN,3035,0,109
2015-03-18,QUEENS,827,0,119
2015-03-18,STATEN ISLAND,33,0,12
2015-03-19,BRONX,261,0,44
2015-03-19,BROOKLYN,1103,0,153
2015-03-19,MANHATTAN,3158,0,101
2015-03-19,QUEENS,858,0,106
2015-03-19,STATEN ISLAND,20,0,11
2015-03-20,BRONX,319,2,86
2015-03-20,BROOKLYN,1231,0,129
2015-03-20,MANHATTAN,3607,0,93
2015-03-20,QUEENS,919,0,123
2015-03-20,STATEN ISLAND,29,0,14
2015-03-21,BRONX,322,0,51
2015-03-21,BROOKLYN,1383,0,120
2015-03-21,MANHATTAN,3214,0,85
2015-03-21,QUEENS,984,0,103
2015-03-21,STATEN ISLAND,35,0,17
2015-03-22,BRONX,309,0,31
2015-03-22,BROOKLYN,1372,0,103
2015-03-22,MANHATTAN,3025,0,96
2015-03-22,QUEENS,952,0,87
2015-03-22,STATEN ISLAND,28,0,5
2015-03-23,BRONX,263,0,66
2015-03-23,BROOKLYN,1101,0,153
2015-03-23,MANHATTAN,2964,0,110
2015-03-23,QUEENS,853,0,118
2015-03-23,STATEN ISLAND,31,0,15
2015-03-24,BRONX,261,0,58
2015-03-24,BROOKLYN,1071,0,128
2015-03-24,MANHATTAN,3058,0,119
2015-03-24,QUEENS,818,0,127
2015-03-24,STATEN ISLAND,24,0,18
2015-03-25,BRONX,274,0,45
2015-03-25,BROOKLYN,1122,1,141
2015-03-25,MANHATTAN,3228,0,104
2015-03-25,QUEENS,827,0,112
2015-03-25,STATEN ISLAND,27,0,14
2015-03-26,BRONX,286,0,59
2015-03-26,BROOKLYN,1138,0,139
2015-03-26,MANHATTAN,3180,0,91
2015-03-26,QUEENS,849,0,94
2015-03-26,STATEN ISLAND,25,0,16
2015-03-27,BRONX,309,0,52
2015-03-27,BROOKLYN,1291,0,125
2015-03-27,MANHATTAN,3431,0,105
2015-03-27,QUEENS,960,0,107
2015-03-27,STATEN ISLAND,34,0,12
2015-03-28,BRONX,360,0,46
2015-03-28,BROOKLYN,1503,0,109
2015-03-28,MANHATTAN,3519,0,89
2015-03-28,QUEENS,1039,0,93
2015-03-28,STATEN ISLAND,43,0,21
2015-03-29,BRONX,317,0,49
2015-03-29,BROOKLYN,1373,0,114
2015-03-29,MANHATTAN,3071,0,95
2015-03-29,QUEENS,1001,0,100
2015-03-29,STATEN ISLAND,30,0,14
2015-03-30,BRONX,282,0,53
2015-03-30,BROOKLYN,1090,0,134
2015-03-30,MANHATTAN,3022,0,116
2015-03-30,QUEENS,897,0,102
2015-03-30,STATEN ISLAND,21,0,20
2015-03-31,BRONX,288,0,52
2015-03-31,BROOKLYN,1116,0,152
2015-03-31,MANHATTAN,3327,0,125
2015-03-31,QUEENS,883,0,115
2015-03-31,STATEN ISLAND,21,0,22
2015-04-01,BRONX,242,0,62
2015-04-01,BROOKLYN,1015,0,142
2015-04-01,MANHATTAN,2700,0,142
