DATE,Borough,No. of uber trips,PERSONS KILLED,trafficcol
2015-04-01,QUEENS,739,0,108
2015-04-01,STATEN ISLAND,18,0,18
2015-04-02,BRONX,257,1,58
2015-04-02,BROOKLYN,1102,0,128
2015-04-02,MANHATTAN,2748,1,161
2015-04-02,QUEENS,779,0,134
2015-04-02,STATEN ISLAND,25,0,11
2015-04-03,BRONX,277,0,36
2015-04-03,BROOKLYN,1254,0,109
2015-04-03,MANHATTAN,2882,0,97
2015-04-03,QUEENS,802,0,79
2015-04-03,STATEN ISLAND,30,0,13
2015-04-04,BRONX,301,0,42
2015-04-04,BROOKLYN,1301,0,107
2015-04-04,MANHATTAN,2632,0,97
2015-04-04,QUEENS,883,0,110
2015-04-04,STATEN ISLAND,26,0,14
2015-04-05,BRONX,302,1,50
2015-04-05,BROOKLYN,1292,0,78
2015-04-05,MANHATTAN,2349,0,83
2015-04-05,QUEENS,891,0,80
2015-04-05,STATEN ISLAND,31,0,12
2015-04-06,BRONX,268,0,61
2015-04-06,BROOKLYN,950,0,121
2015-04-06,MANHATTAN,2439,0,97
2015-04-06,QUEENS,811,0,80
2015-04-06,STATEN ISLAND,21,0,15
2015-04-07,BRONX,241,0,45
2015-04-07,BROOKLYN,1023,0,94
2015-04-07,MANHATTAN,2658,0,126
2015-04-07,QUEENS,755,0,76
2015-04-07,STATEN ISLAND,21,0,12
2015-04-08,BRONX,247,0,44
2015-04-08,BROOKLYN,1021,0,127
2015-04-08,MANHATTAN,2621,0,108
2015-04-08,QUEENS,785,0,71
2015-04-08,STATEN ISLAND,23,0,8
2015-04-09,BRONX,257,0,37
2015-04-09,BROOKLYN,1021,0,109
2015-04-09,MANHATTAN,2817,0,104
2015-04-09,QUEENS,813,0,86
2015-04-09,STATEN ISLAND,32,0,13
2015-04-10,BRONX,306,0,56
2015-04-10,BROOKLYN,1154,0,100
2015-04-10,MANHATTAN,2912,0,100
2015-04-10,QUEENS,864,0,104
2015-04-10,STATEN ISLAND,22,0,11
2015-04-11,BRONX,359,0,53
2015-04-11,BROOKLYN,1382,0,126
2015-04-11,MANHATTAN,2898,0,127
2015-04-11,QUEENS,957,0,110
2015-04-11,STATEN ISLAND,33,0,18
2015-04-12,BRONX,308,0,60
2015-04-12,BROOKLYN,1272,1,106
2015-04-12,MANHATTAN,2533,0,91
2015-04-12,QUEENS,875,0,64
2015-04-12,STATEN ISLAND,36,0,11
2015-04-13,BRONX,244,0,56
2015-04-13,BROOKLYN,1014,0,130
2015-04-13,MANHATTAN,2401,0,112
2015-04-13,QUEENS,800,0,131
2015-04-13,STATEN ISLAND,20,0,14
2015-04-14,BRONX,241,0,51
2015-04-14,BROOKLYN,973,0,136
2015-04-14,MANHATTAN,2538,0,107
2015-04-14,QUEENS,747,0,99
2015-04-14,STATEN ISLAND,29,0,13
2015-04-15,BRONX,258,0,53
2015-04-15,BROOKLYN,1010,0,161
2015-04-15,MANHATTAN,2633,0,117
2015-04-15,QUEENS,758,0,105
2015-04-15,STATEN ISLAND,27,0,20
2015-04-16,BRONX,283,0,53
2015-04-16,BROOKLYN,1083,0,123
2015-04-16,MANHATTAN,2802,0,112
2015-04-16,QUEENS,784,1,114
2015-04-16,STATEN ISLAND,22,0,18
2015-04-17,BRONX,293,0,66
2015-04-17,BROOKLYN,1158,0,149
2015-04-17,MANHATTAN,2963,0,151
2015-04-17,QUEENS,892,0,137
2015-04-17,STATEN ISLAND,24,0,15
2015-04-18,BRONX,338,1,73
2015-04-18,BROOKLYN,1488,1,133
2015-04-18,MANHATTAN,3090,0,121
2015-04-18,QUEENS,1016,0,111
2015-04-18,STATEN ISLAND,37,0,10
2015-04-19,BRONX,322,0,49
2015-04-19,BROOKLYN,1438,0,117
2015-04-19,MANHATTAN,2791,0,87
2015-04-19,QUEENS,937,0,68
2015-04-19,STATEN ISLAND,28,0,17
2015-04-20,BRONX,269,0,61
2015-04-20,BROOKLYN,1170,0,147
2015-04-20,MANHATTAN,2953,0,136
2015-04-20,QUEENS,829,1,117
2015-04-20,STATEN ISLAND,17,0,26
2015-04-21,BRONX,276,0,38
2015-04-21,BROOKLYN,1039,1,162
2015-04-21,MANHATTAN,2706,0,131
2015-04-21,QUEENS,813,0,133
2015-04-21,STATEN ISLAND,25,0,20
2015-04-22,BRONX,251,0,47
2015-04-22,BROOKLYN,1085,0,136
2015-04-22,MANHATTAN,2928,0,116
2015-04-22,QUEENS,800,0,88
2015-04-22,STATEN ISLAND,31,0,20
2015-04-23,BRONX,283,0,56
2015-04-23,BROOKLYN,1130,0,136
2015-04-23,MANHATTAN,3034,0,134
2015-04-23,QUEENS,853,0,111
2015-04-23,STATEN ISLAND,31,0,20
2015-04-24,BRONX,293,0,61
2015-04-24,BROOKLYN,1283,0,171
2015-04-24,MANHATTAN,3249,0,151
2015-04-24,QUEENS,891,0,124
2015-04-24,STATEN ISLAND,34,0,16
2015-04-25,BRONX,360,0,60
2015-04-25,BROOKLYN,1595,0,132
2015-04-25,MANHATTAN,3304,0,116
2015-04-25,QUEENS,1017,1,106
2015-04-25,STATEN ISLAND,39,0,8
2015-04-26,BRONX,317,0,55
2015-04-26,BROOKLYN,1461,1,123
2015-04-26,MANHATTAN,3044,0,86
2015-04-26,QUEENS,967,0,83
2015-04-26,STATEN ISLAND,33,1,18
2015-04-27,BRONX,277,0,60
2015-04-27,BROOKLYN,1085,0,148
2015-04-27,MANHATTAN,2592,0,105
2015-04-27,QUEENS,788,0,111
2015-04-27,STATEN ISLAND,22,0,12
2015-04-28,BRONX,284,0,60
2015-04-28,BROOKLYN,1048,0,117
2015-04-28,MANHATTAN,2740,0,130
2015-04-28,QUEENS,815,2,134
2015-04-28,STATEN ISLAND,22,0,18
2015-04-29,BRONX,280,0,57
2015-04-29,BROOKLYN,1119,0,156
2015-04-29,MANHATTAN,2712,0,137
2015-04-29,QUEENS,789,0,126
2015-04-29,STATEN ISLAND,32,0,23
2015-04-30,BRONX,290,0,63
2015-04-30,BROOKLYN,1116,0,145
2015-04-30,MANHATTAN,2837,0,139
2015-04-30,QUEENS,826,0,127
2015-04-30,STATEN ISLAND,34,0,12
2015-05-01,BRONX,321,0,63
2015-05-01,BROOKLYN,1358,1,141
2015-05-01,MANHATTAN,3444,0,149
2015-05-01,QUEENS,1002,0,117
2015-05-01,STATEN ISLAND,43,0,15
2015-05-02,BRONX,393,0,51
2015-05-02,BROOKLYN,1726,0,118
2015-05-02,MANHATTAN,3649,0,95
2015-05-02,QUEENS,1108,0,102
2015-05-02,STATEN ISLAND,41,0,19
2015-05-03,BRONX,368,0,59
2015-05-03,BROOKLYN,1536,0,132
2015-05-03,MANHATTAN,3161,0,117
2015-05-03,QUEENS,1028,0,88
2015-05-03,STATEN ISLAND,36,0,14
2015-05-04,BRONX,266,0,62
2015-05-04,BROOKLYN,1140,1,173
2015-05-04,MANHATTAN,2949,0,102
2015-05-04,QUEENS,844,0,134
2015-05-04,STATEN ISLAND,37,0,21
2015-05-05,BRONX,270,0,56
2015-05-05,BROOKLYN,1081,0,152
2015-05-05,MANHATTAN,3163,0,125
2015-05-05,QUEENS,813,0,121
2015-05-05,STATEN ISLAND,24,0,28
2015-05-06,BRONX,286,0,46
2015-05-06,BROOKLYN,1127,0,135
2015-05-06,MANHATTAN,3228,1,126
2015-05-06,QUEENS,920,0,124
2015-05-06,STATEN ISLAND,32,0,16
2015-05-07,BRONX,306,0,80
2015-05-07,BROOKLYN,1141,0,151
2015-05-07,MANHATTAN,3217,0,126
2015-05-07,QUEENS,854,0,128
2015-05-07,STATEN ISLAND,29,0,25
2015-05-08,BRONX,340,0,74
2015-05-08,BROOKLYN,1292,0,156
2015-05-08,MANHATTAN,3360,0,132
2015-05-08,QUEENS,854,1,132
2015-05-08,STATEN ISLAND,49,0,30
2015-05-09,BRONX,368,0,52
2015-05-09,BROOKLYN,1633,0,118
2015-05-09,MANHATTAN,3388,1,103
2015-05-09,QUEENS,1052,0,113
2015-05-09,STATEN ISLAND,43,0,24
2015-05-10,BRONX,355,0,51
2015-05-10,BROOKLYN,1528,1,147
2015-05-10,MANHATTAN,2962,0,93
2015-05-10,QUEENS,1000,0,108
2015-05-10,STATEN ISLAND,36,1,18
2015-05-11,BRONX,286,0,51
2015-05-11,BROOKLYN,1185,0,163
2015-05-11,MANHATTAN,2956,0,135
2015-05-11,QUEENS,869,1,132
2015-05-11,STATEN ISLAND,32,0,22
2015-05-12,BRONX,266,1,76
2015-05-12,BROOKLYN,1069,0,165
2015-05-12,MANHATTAN,3134,0,133
2015-05-12,QUEENS,852,0,109
2015-05-12,STATEN ISLAND,22,0,23
2015-05-13,BRONX,283,1,51
2015-05-13,BROOKLYN,1121,0,163
2015-05-13,MANHATTAN,3203,0,135
2015-05-13,QUEENS,855,0,120
2015-05-13,STATEN ISLAND,26,0,24
2015-05-14,BRONX,273,0,59
2015-05-14,BROOKLYN,1128,0,151
2015-05-14,MANHATTAN,3335,1,145
2015-05-14,QUEENS,922,0,123
2015-05-14,STATEN ISLAND,28,0,22
2015-05-15,BRONX,425,0,70
2015-05-15,BROOKLYN,1275,0,148
2015-05-15,MANHATTAN,3546,1,191
2015-05-15,QUEENS,947,0,126
2015-05-15,STATEN ISLAND,46,0,19
2015-05-16,BRONX,531,0,58
2015-05-16,BROOKLYN,1638,1,153
2015-05-16,MANHATTAN,3843,0,157
2015-05-16,QUEENS,1091,0,97
2015-05-16,STATEN ISLAND,41,0,19
2015-05-17,BRONX,489,1,53
2015-05-17,BROOKLYN,1471,0,113
2015-05-17,MANHATTAN,3289,0,102
2015-05-17,QUEENS,1044,0,114
2015-05-17,STATEN ISLAND,42,0,12
2015-05-18,BRONX,295,0,51
2015-05-18,BROOKLYN,1205,0,130
2015-05-18,MANHATTAN,3146,0,116
2015-05-18,QUEENS,935,0,129
2015-05-18,STATEN ISLAND,24,0,20
2015-05-19,BRONX,296,0,56
2015-05-19,BROOKLYN,1122,1,148
2015-05-19,MANHATTAN,3382,0,117
2015-05-19,QUEENS,932,0,109
2015-05-19,STATEN ISLAND,23,0,19
2015-05-20,BRONX,324,0,62
2015-05-20,BROOKLYN,1189,0,150
2015-05-20,MANHATTAN,3398,1,139
2015-05-20,QUEENS,886,0,126
2015-05-20,STATEN ISLAND,30,0,26
2015-05-21,BRONX,331,0,59
2015-05-21,BROOKLYN,1257,0,126
2015-05-21,MANHATTAN,3391,0,128
2015-05-21,QUEENS,949,0,120
2015-05-21,STATEN ISLAND,37,0,17
2015-05-22,BRONX,391,0,76
2015-05-22,BROOKLYN,1350,1,182
2015-05-22,MANHATTAN,3387,0,138
2015-05-22,QUEENS,1035,0,128
2015-05-22,STATEN ISLAND,38,0,19
2015-05-23,BRONX,410,0,62
2015-05-23,BROOKLYN,1439,0,137
2015-05-23,MANHATTAN,2994,0,89
2015-05-23,QUEENS,1020,0,96
2015-05-23,STATEN ISLAND,32,0,14
2015-05-24,BRONX,358,0,41
2015-05-24,BROOKLYN,1400,0,110
2015-05-24,MANHATTAN,2769,0,84
2015-05-24,QUEENS,1020,0,106
2015-05-24,STATEN ISLAND,32,0,13
2015-05-25,BRONX,326,0,44
2015-05-25,BROOKLYN,1259,2,115
2015-05-25,MANHATTAN,2643,0,51
2015-05-25,QUEENS,1019,1,99
2015-05-25,STATEN ISLAND,28,0,12
2015-05-26,BRONX,291,0,66
2015-05-26,BROOKLYN,1182,1,155
2015-05-26,MANHATTAN,2936,0,140
2015-05-26,QUEENS,946,1,138
2015-05-26,STATEN ISLAND,25,0,22
2015-05-27,BRONX,290,0,61
2015-05-27,BROOKLYN,1136,0,158
2015-05-27,MANHATTAN,3286,1,151
2015-05-27,QUEENS,876,0,121
2015-05-27,STATEN ISLAND,41,0,25
2015-05-28,BRONX,305,0,66
2015-05-28,BROOKLYN,1171,0,162
2015-05-28,MANHATTAN,3470,0,152
2015-05-28,QUEENS,919,0,115
2015-05-28,STATEN ISLAND,34,0,27
2015-05-29,BRONX,347,0,80
2015-05-29,BROOKLYN,1327,0,193
2015-05-29,MANHATTAN,3455,0,148
2015-05-29,QUEENS,989,0,154
2015-05-29,STATEN ISLAND,41,0,35
2015-05-30,BRONX,388,1,45
2015-05-30,BROOKLYN,1648,0,145
2015-05-30,MANHATTAN,3504,0,132
2015-05-30,QUEENS,1147,0,121
2015-05-30,STATEN ISLAND,48,0,16
2015-05-31,BRONX,339,0,56
2015-05-31,BROOKLYN,1636,0,128
2015-05-31,MANHATTAN,3384,0,128
2015-05-31,QUEENS,1113,0,91
2015-05-31,STATEN ISLAND,46,0,14
2015-06-01,BRONX,291,0,84
2015-06-01,BROOKLYN,1235,0,160
2015-06-01,MANHATTAN,3521,0,127
2015-06-01,QUEENS,941,0,156
2015-06-01,STATEN ISLAND,38,0,18
2015-06-02,BRONX,291,0,57
2015-06-02,BROOKLYN,1212,1,159
2015-06-02,MANHATTAN,3479,0,126
2015-06-02,QUEENS,894,0,136
2015-06-02,STATEN ISLAND,31,0,17
2015-06-03,BRONX,309,1,59
2015-06-03,BROOKLYN,1212,1,158
2015-06-03,MANHATTAN,3269,0,149
2015-06-03,QUEENS,882,0,123
2015-06-03,STATEN ISLAND,31,0,12
2015-06-04,BRONX,312,1,53
2015-06-04,BROOKLYN,1239,0,129
2015-06-04,MANHATTAN,3355,0,125
2015-06-04,QUEENS,902,1,101
2015-06-04,STATEN ISLAND,30,0,10
2015-06-05,BRONX,355,0,74
2015-06-05,BROOKLYN,1367,0,159
2015-06-05,MANHATTAN,3579,0,143
2015-06-05,QUEENS,1037,0,119
2015-06-05,STATEN ISLAND,41,0,18
2015-06-06,BRONX,395,0,65
2015-06-06,BROOKLYN,1563,0,135
2015-06-06,MANHATTAN,3314,0,108
2015-06-06,QUEENS,1148,0,129
2015-06-06,STATEN ISLAND,37,0,21
2015-06-07,BRONX,356,0,59
2015-06-07,BROOKLYN,1494,0,127
2015-06-07,MANHATTAN,3170,0,94
2015-06-07,QUEENS,1110,0,109
2015-06-07,STATEN ISLAND,36,0,16
2015-06-08,BRONX,292,0,53
2015-06-08,BROOKLYN,1146,0,144
2015-06-08,MANHATTAN,3026,0,129
2015-06-08,QUEENS,877,0,131
2015-06-08,STATEN ISLAND,30,0,11
2015-06-09,BRONX,303,0,52
2015-06-09,BROOKLYN,1135,0,163
2015-06-09,MANHATTAN,3222,0,120
2015-06-09,QUEENS,878,0,136
2015-06-09,STATEN ISLAND,29,0,15
2015-06-10,BRONX,278,0,61
2015-06-10,BROOKLYN,1170,0,147
2015-06-10,MANHATTAN,3300,0,136
2015-06-10,QUEENS,899,0,136
2015-06-10,STATEN ISLAND,26,0,28
2015-06-11,BRONX,304,0,57
2015-06-11,BROOKLYN,1194,0,137
2015-06-11,MANHATTAN,3474,0,125
2015-06-11,QUEENS,902,0,148
2015-06-11,STATEN ISLAND,29,0,17
2015-06-12,BRONX,343,0,37
2015-06-12,BROOKLYN,1408,0,94
2015-06-12,MANHATTAN,3450,0,111
2015-06-12,QUEENS,972,0,89
2015-06-12,STATEN ISLAND,55,0,15
2015-06-13,BRONX,385,0,45
2015-06-13,BROOKLYN,1628,0,88
2015-06-13,MANHATTAN,3298,0,69
2015-06-13,QUEENS,1079,0,72
2015-06-13,STATEN ISLAND,42,0,17
2015-06-14,BRONX,320,1,52
2015-06-14,BROOKLYN,1594,0,127
2015-06-14,MANHATTAN,3072,0,104
2015-06-14,QUEENS,1054,1,126
2015-06-14,STATEN ISLAND,53,0,16
2015-06-15,BRONX,300,0,45
2015-06-15,BROOKLYN,1228,0,100
2015-06-15,MANHATTAN,3164,1,113
2015-06-15,QUEENS,952,0,85
2015-06-15,STATEN ISLAND,26,0,18
2015-06-16,BRONX,293,0,56
2015-06-16,BROOKLYN,1169,0,142
2015-06-16,MANHATTAN,3276,0,122
2015-06-16,QUEENS,910,0,121
2015-06-16,STATEN ISLAND,35,0,14
2015-06-17,BRONX,289,0,62
2015-06-17,BROOKLYN,1280,0,172
2015-06-17,MANHATTAN,3380,0,139
2015-06-17,QUEENS,901,0,135
2015-06-17,STATEN ISLAND,34,0,13
2015-06-18,BRONX,330,0,53
2015-06-18,BROOKLYN,1272,1,147
2015-06-18,MANHATTAN,3358,0,124
2015-06-18,QUEENS,893,0,125
2015-06-18,STATEN ISLAND,43,0,10
2015-06-19,BRONX,349,0,86
2015-06-19,BROOKLYN,1352,0,170
2015-06-19,MANHATTAN,3492,0,146
2015-06-19,QUEENS,1033,0,134
2015-06-19,STATEN ISLAND,44,0,25
2015-06-20,BRONX,381,0,58
2015-06-20,BROOKLYN,1595,0,104
2015-06-20,MANHATTAN,3314,0,82
2015-06-20,QUEENS,1099,0,98
2015-06-20,STATEN ISLAND,47,0,13
2015-06-21,BRONX,363,0,56
2015-06-21,BROOKLYN,1586,0,180
2015-06-21,MANHATTAN,3049,0,109
2015-06-21,QUEENS,1054,0,96
2015-06-21,STATEN ISLAND,46,0,24
2015-06-22,BRONX,312,0,86
2015-06-22,BROOKLYN,1205,1,183
2015-06-22,MANHATTAN,3021,0,140
2015-06-22,QUEENS,926,0,148
2015-06-22,STATEN ISLAND,39,0,24
2015-06-23,BRONX,330,0,68
2015-06-23,BROOKLYN,1220,1,178
2015-06-23,MANHATTAN,3245,0,115
2015-06-23,QUEENS,900,0,133
2015-06-23,STATEN ISLAND,37,0,14
2015-06-24,BRONX,348,0,80
2015-06-24,BROOKLYN,1212,0,172
2015-06-24,MANHATTAN,3260,0,154
2015-06-24,QUEENS,851,0,149
2015-06-24,STATEN ISLAND,41,0,25
2015-06-25,BRONX,326,0,75
2015-06-25,BROOKLYN,1224,0,147
2015-06-25,MANHATTAN,3276,0,145
2015-06-25,QUEENS,943,0,117
2015-06-25,STATEN ISLAND,38,0,18
2015-06-26,BRONX,361,0,79
2015-06-26,BROOKLYN,1357,0,162
2015-06-26,MANHATTAN,3420,0,175
2015-06-26,QUEENS,1042,0,155
2015-06-26,STATEN ISLAND,43,0,17
2015-06-27,BRONX,384,0,51
2015-06-27,BROOKLYN,1790,0,129
2015-06-27,MANHATTAN,3827,0,124
2015-06-27,QUEENS,1135,1,121
2015-06-27,STATEN ISLAND,55,0,12
2015-06-28,BRONX,379,1,50
2015-06-28,BROOKLYN,1470,0,121
2015-06-28,MANHATTAN,3153,0,106
2015-06-28,QUEENS,1107,1,109
2015-06-28,STATEN ISLAND,29,0,18
2015-06-29,BRONX,304,0,59
2015-06-29,BROOKLYN,1199,1,148
2015-06-29,MANHATTAN,3069,1,131
2015-06-29,QUEENS,913,0,138
2015-06-29,STATEN ISLAND,22,0,18
2015-06-30,BRONX,302,0,59
2015-06-30,BROOKLYN,1227,0,140
2015-06-30,MANHATTAN,3170,0,137
2015-06-30,QUEENS,940,0,105
2015-06-30,STATEN ISLAND,23,0,18
